[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Be2RB1Bv"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "obispo"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "20:37:06"]
[WhiteElo "1697"]
[BlackElo "1617"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. e3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:56] } 7. Bxc6+ { [%clk 0:01:00] } 7... bxc6 { [%clk 0:00:55] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:53] } 9. Nc3 { [%clk 0:01:00] } 9... Ba6 { [%clk 0:00:51] } 10. Re1 { [%clk 0:01:00] } 10... Ne4 { [%clk 0:00:50] } 11. Bd2 { [%clk 0:01:00] } 11... Nxd2 { [%clk 0:00:48] } 12. Qxd2 { [%clk 0:00:59] } 12... Rb8 { [%clk 0:00:48] } 13. e4 { [%clk 0:00:58] } 13... dxe4 { [%clk 0:00:46] } 14. Rxe4 { [%clk 0:00:57] } 14... Bb4 { [%clk 0:00:46] } 15. Rae1 { [%clk 0:00:55] } 15... Bxc3 { [%clk 0:00:44] } 16. Qxc3 { [%clk 0:00:55] } 16... Qd7 { [%clk 0:00:43] } 17. Re7 { [%clk 0:00:55] } 17... Qd6 { [%clk 0:00:42] } 18. Ne5 { [%clk 0:00:52] } 18... Bb7 { [%clk 0:00:39] } 19. Ng4 { [%clk 0:00:48] } 19... Qg6 { [%clk 0:00:32] } 20. h3 { [%clk 0:00:44] } 20... h5 { [%clk 0:00:31] } 21. Ne3 { [%clk 0:00:41] } 21... c5 { [%clk 0:00:30] } 22. dxc5 { [%clk 0:00:37] } 22... Rbc8 { [%clk 0:00:29] } 23. f3 { [%clk 0:00:32] } 23... Bxf3 { [%clk 0:00:26] } 24. Rf1 { [%clk 0:00:29] } 24... Bc6 { [%clk 0:00:24] } 25. g4 { [%clk 0:00:26] } 25... hxg4 { [%clk 0:00:21] } 26. Nxg4 { [%clk 0:00:26] } 26... f5 { [%clk 0:00:18] } 27. Qc4+ { [%clk 0:00:25] } 27... Kh8 { [%clk 0:00:16] } 28. Re6 { [%clk 0:00:22] } 28... fxg4 { [%clk 0:00:11] } 29. Rxg6 { [%clk 0:00:20] } 1-0
