[Event "Rated Blitz game"]
[Site "https://lichess.org/xo8RTvEI"]
[Date "2018.11.01"]
[White "jackward"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.01"]
[UTCTime "00:39:28"]
[WhiteElo "974"]
[BlackElo "1167"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "English Opening: The Whale"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:51] } 3. Nf3 { [%clk 0:02:56] } 3... c6 { [%clk 0:02:50] } 4. Nxe5 { [%clk 0:02:53] } 4... d5 { [%clk 0:02:42] } 5. Nc3 { [%clk 0:02:47] } 5... Nbd7 { [%clk 0:02:33] } 6. Ng4 { [%clk 0:02:39] } 6... Nxg4 { [%clk 0:02:27] } 7. Qxg4 { [%clk 0:02:37] } 7... Nf6 { [%clk 0:02:17] } 8. Qf4 { [%clk 0:02:31] } 8... dxe4 { [%clk 0:02:13] } 9. Nxe4 { [%clk 0:02:27] } 9... Nxe4 { [%clk 0:01:55] } 10. Qxe4+ { [%clk 0:02:26] } 10... Qe7 { [%clk 0:01:54] } 11. d3 { [%clk 0:02:24] } 11... Bf5 { [%clk 0:01:49] } 12. Qe2 { [%clk 0:02:15] } 12... Bxd3 { [%clk 0:01:45] } 13. b3 { [%clk 0:01:45] } 13... Bxe2 { [%clk 0:01:41] } 14. Bxe2 { [%clk 0:01:44] } 14... Qe5 { [%clk 0:01:38] } 15. f4 { [%clk 0:01:42] } 15... Qxa1 { [%clk 0:01:34] } 16. Kf2 { [%clk 0:01:38] } 16... Qd4+ { [%clk 0:01:32] } 17. Ke1 { [%clk 0:01:36] } 17... Qe4 { [%clk 0:01:25] } 18. g3 { [%clk 0:01:32] } 18... Qxh1+ { [%clk 0:01:22] } 19. Kd2 { [%clk 0:01:31] } 0-1
