[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IWUn5CbN"]
[Date "2021.02.18"]
[White "hadi282828"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:08:59"]
[WhiteElo "1894"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Ne5 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. f3 { [%clk 0:00:27] } 6... exf3 { [%clk 0:00:27] } 7. Nxf3 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:26] } 8. Bg5 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:25] } 9. Ne5 { [%clk 0:00:26] } 9... h6 { [%clk 0:00:25] } 10. Bh4 { [%clk 0:00:25] } 10... Nbd7 { [%clk 0:00:22] } 11. Nc3 { [%clk 0:00:24] } 11... Qc7 { [%clk 0:00:18] } 12. O-O-O { [%clk 0:00:23] } 12... Nxe5 { [%clk 0:00:17] } 13. dxe5 { [%clk 0:00:23] } 13... Nd5 { [%clk 0:00:16] } 14. exd6 { [%clk 0:00:22] } 14... Qxd6 { [%clk 0:00:15] } 15. Nxd5 { [%clk 0:00:20] } 15... cxd5 { [%clk 0:00:15] } 16. Bg3 { [%clk 0:00:19] } 16... Qd7 { [%clk 0:00:14] } 17. Qd3 { [%clk 0:00:18] } 17... b6 { [%clk 0:00:13] } 18. Be2 { [%clk 0:00:17] } 18... Bb7 { [%clk 0:00:12] } 19. Bf3 { [%clk 0:00:17] } 19... Rac8 { [%clk 0:00:11] } 20. Rhe1 { [%clk 0:00:16] } 20... Qc6 { [%clk 0:00:10] } 21. c3 { [%clk 0:00:14] } 21... b5 { [%clk 0:00:09] } 22. Rd2 { [%clk 0:00:13] } 22... a6 { [%clk 0:00:09] } 23. Bd1 { [%clk 0:00:13] } 23... a5 { [%clk 0:00:08] } 24. Bc2 { [%clk 0:00:13] } 24... b4 { [%clk 0:00:08] } 25. Qh7# { [%clk 0:00:12] } 1-0
