[Event "Rated Blitz game"]
[Site "https://lichess.org/wq9xgpPA"]
[Date "2018.12.14"]
[White "hectorcanarias"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.14"]
[UTCTime "19:49:40"]
[WhiteElo "1279"]
[BlackElo "1275"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Rb1 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:59] } 5. d4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:54] } 7... dxe4 { [%clk 0:02:46] } 8. Bxe4 { [%clk 0:02:47] } 8... Re8 { [%clk 0:02:07] } 9. O-O { [%clk 0:02:45] } 9... Nxe4 { [%clk 0:02:05] } 10. Nxe4 { [%clk 0:02:43] } 10... Nc6 { [%clk 0:02:04] } 11. c3 { [%clk 0:02:41] } 11... e5 { [%clk 0:02:00] } 12. a3 { [%clk 0:02:34] } 12... exd4 { [%clk 0:01:58] } 13. cxd4 { [%clk 0:02:33] } 13... Bg4 { [%clk 0:01:49] } 14. Ng3 { [%clk 0:02:28] } 14... Bxf3 { [%clk 0:01:44] } 15. gxf3 { [%clk 0:02:26] } 15... Nxd4 { [%clk 0:01:43] } 16. Re1 { [%clk 0:02:11] } 16... Qd7 { [%clk 0:01:31] } 17. Ne4 { [%clk 0:02:04] } 17... Rad8 { [%clk 0:01:28] } 18. Nc5 { [%clk 0:02:02] } 18... Qb5 { [%clk 0:01:11] } 19. Nd3 { [%clk 0:01:47] } 19... Qc6 { [%clk 0:00:50] } 20. Kg2 { [%clk 0:01:41] } 20... Nf5 { [%clk 0:00:39] } 21. Rc1 { [%clk 0:01:33] } 21... Nxe3+ { [%clk 0:00:34] } 22. Rxe3 { [%clk 0:01:31] } 22... Rxe3 { [%clk 0:00:21] } 23. fxe3 { [%clk 0:01:29] } 23... Qa6 { [%clk 0:00:13] } 24. Rxc7 { [%clk 0:01:23] } 24... Rxd3 { [%clk 0:00:12] } 25. Qg1 { [%clk 0:01:13] } 25... Rd2+ { [%clk 0:00:10] } 26. Kg3 { [%clk 0:01:06] } 26... Qd6+ { [%clk 0:00:08] } 27. f4 { [%clk 0:01:04] } 27... Qxc7 { [%clk 0:00:08] } 28. Qe1 { [%clk 0:01:02] } 28... Rd6 { [%clk 0:00:06] } 29. Qf2 { [%clk 0:01:00] } 29... Rd5 { [%clk 0:00:05] } 30. Qf3 { [%clk 0:00:59] } 30... Rb5 { [%clk 0:00:05] } 31. b4 { [%clk 0:00:57] } 31... Be5 { [%clk 0:00:05] } 32. Qf2 { [%clk 0:00:55] } 32... Bxf4+ { [%clk 0:00:04] } 33. exf4 { [%clk 0:00:53] } 33... Rf5 { [%clk 0:00:03] } 34. h3 { [%clk 0:00:51] } 34... g5 { [%clk 0:00:02] } 35. Kg4 { [%clk 0:00:43] } 35... gxf4 { [%clk 0:00:02] } 36. Kxf5 { [%clk 0:00:40] } 36... Qc5+ { [%clk 0:00:01] } 37. Ke4 { [%clk 0:00:37] } 1-0
