[Event "Rated Blitz game"]
[Site "https://lichess.org/3vKKZgxD"]
[Date "2021.11.01"]
[White "agbleon"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.11.01"]
[UTCTime "22:17:24"]
[WhiteElo "2032"]
[BlackElo "2092"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:58] } 6. Bc4 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:57] } 7. Qf3 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:54] } 8. h4 { [%clk 0:02:49] } 8... h5 { [%clk 0:02:00] } 9. Nc3 { [%clk 0:02:47] } 9... Nf6 { [%clk 0:01:59] } 10. Bg5 { [%clk 0:02:43] } 10... O-O { [%clk 0:01:57] } 11. e5 { [%clk 0:02:42] } 11... d5 { [%clk 0:01:56] } 12. Bd3 { [%clk 0:02:39] } 12... Qb6 { [%clk 0:01:48] } 13. exf6 { [%clk 0:02:33] } 13... Bh8 { [%clk 0:01:47] } 14. b3 { [%clk 0:02:23] } 14... e5 { [%clk 0:01:46] } 15. O-O { [%clk 0:02:14] } 15... e4 { [%clk 0:01:42] } 16. Nxe4 { [%clk 0:02:12] } 16... dxe4 { [%clk 0:01:42] } 17. Bxe4 { [%clk 0:02:11] } 17... Bg4 { [%clk 0:01:39] } 18. Qf4 { [%clk 0:02:01] } 18... Rac8 { [%clk 0:01:37] } 19. Qe3 { [%clk 0:01:56] } 19... Qc7 { [%clk 0:01:31] } 20. f3 { [%clk 0:01:54] } 20... Be6 { [%clk 0:01:29] } 21. c4 { [%clk 0:01:51] } 21... c5 { [%clk 0:01:28] } 22. Qf4 { [%clk 0:01:47] } 22... Qxf4 { [%clk 0:01:26] } 23. Bxf4 { [%clk 0:01:46] } 23... Rfd8 { [%clk 0:01:25] } 24. Rad1 { [%clk 0:01:43] } 24... Bxf6 { [%clk 0:01:23] } 25. Rxd8+ { [%clk 0:01:39] } 25... Rxd8 { [%clk 0:01:23] } 26. Be3 { [%clk 0:01:29] } 26... Bd4 { [%clk 0:01:06] } 27. Bxd4 { [%clk 0:01:27] } 27... cxd4 { [%clk 0:01:06] } 28. Rd1 { [%clk 0:01:26] } 28... Kg7 { [%clk 0:01:05] } 29. Kf2 { [%clk 0:01:24] } 29... Kf6 { [%clk 0:01:04] } 30. f4 { [%clk 0:01:23] } 30... Bg4 { [%clk 0:01:01] } 31. Rd2 { [%clk 0:01:21] } 31... Ke6 { [%clk 0:01:01] } 32. Bd5+ { [%clk 0:01:19] } 32... Kf6 { [%clk 0:00:55] } 33. g3 { [%clk 0:01:18] } 33... Be6 { [%clk 0:00:46] } 34. Rxd4 { [%clk 0:01:14] } 34... Bxd5 { [%clk 0:00:45] } 35. cxd5 { [%clk 0:01:11] } 35... Kf5 { [%clk 0:00:43] } 36. Ra4 { [%clk 0:01:08] } 36... Rd7 { [%clk 0:00:42] } 37. Ke3 { [%clk 0:01:03] } 37... Kg4 { [%clk 0:00:40] } 38. Kf2 { [%clk 0:01:01] } 38... f6 { [%clk 0:00:38] } 39. b4 { [%clk 0:00:59] } 39... g5 { [%clk 0:00:37] } 40. hxg5 { [%clk 0:00:57] } 40... fxg5 { [%clk 0:00:37] } 41. fxg5 { [%clk 0:00:57] } 41... Kxg5 { [%clk 0:00:37] } 42. Ra5 { [%clk 0:00:48] } 42... Kg4 { [%clk 0:00:36] } 43. Kg2 { [%clk 0:00:48] } 43... h4 { [%clk 0:00:30] } 44. gxh4 { [%clk 0:00:46] } 44... Kxh4 { [%clk 0:00:30] } 45. a4 { [%clk 0:00:44] } 45... Kg4 { [%clk 0:00:29] } 46. Kf2 { [%clk 0:00:44] } 46... Kf4 { [%clk 0:00:29] } 47. Ke2 { [%clk 0:00:43] } 47... Ke4 { [%clk 0:00:28] } 48. Kf2 { [%clk 0:00:24] } 48... Kd4 { [%clk 0:00:27] } 49. Ke2 { [%clk 0:00:22] } 49... Kc4 { [%clk 0:00:26] } 50. b5 { [%clk 0:00:20] } 50... Kb4 { [%clk 0:00:25] } 51. Rxa7 { [%clk 0:00:19] } 51... Rxa7 { [%clk 0:00:23] } 52. Ke3 { [%clk 0:00:18] } 52... Kxa4 { [%clk 0:00:21] } 53. b6 { [%clk 0:00:18] } 53... Rb7 { [%clk 0:00:21] } 54. Ke4 { [%clk 0:00:18] } 54... Kb5 { [%clk 0:00:20] } 55. Ke5 { [%clk 0:00:18] } 55... Kxb6 { [%clk 0:00:19] } 56. d6 { [%clk 0:00:18] } 56... Kc6 { [%clk 0:00:18] } 57. Ke6 { [%clk 0:00:17] } 57... Rd7 { [%clk 0:00:18] } 58. Ke5 { [%clk 0:00:15] } 58... Rxd6 { [%clk 0:00:18] } 59. Ke4 { [%clk 0:00:15] } 59... Kc5 { [%clk 0:00:17] } 60. Ke5 { [%clk 0:00:15] } 60... Rd5+ { [%clk 0:00:17] } 61. Ke4 { [%clk 0:00:14] } 61... Kc4 { [%clk 0:00:17] } 62. Ke3 { [%clk 0:00:14] } 62... Rd4 { [%clk 0:00:16] } 63. Ke2 { [%clk 0:00:14] } 63... Kc3 { [%clk 0:00:15] } 64. Ke3 { [%clk 0:00:14] } 64... Rc4 { [%clk 0:00:14] } 65. Ke2 { [%clk 0:00:13] } 65... Rh4 { [%clk 0:00:14] } 66. Ke3 { [%clk 0:00:13] } 66... Rh3+ { [%clk 0:00:13] } 67. Kf4 { [%clk 0:00:13] } 67... Rd3 { [%clk 0:00:13] } 68. Ke4 { [%clk 0:00:13] } 68... Kc4 { [%clk 0:00:12] } 69. Ke5 { [%clk 0:00:12] } 69... Rd4 { [%clk 0:00:11] } 70. Ke6 { [%clk 0:00:12] } 70... Kc5 { [%clk 0:00:09] } 71. Ke5 { [%clk 0:00:12] } 71... Rd2 { [%clk 0:00:08] } 72. Ke6 { [%clk 0:00:12] } 72... Kc4 { [%clk 0:00:06] } 73. Kf5 { [%clk 0:00:12] } 73... Re2 { [%clk 0:00:05] } 74. Kf4 { [%clk 0:00:12] } 74... Kd3 { [%clk 0:00:05] } 75. Kf3 { [%clk 0:00:11] } 75... Re1 { [%clk 0:00:05] } 76. Kf4 { [%clk 0:00:11] } 76... Kd2 { [%clk 0:00:05] } 77. Kf3 { [%clk 0:00:10] } 77... Kd3 { [%clk 0:00:04] } 78. Kf4 { [%clk 0:00:10] } 78... Re2 { [%clk 0:00:03] } 79. Kf5 { [%clk 0:00:09] } 79... Re8 { [%clk 0:00:03] } 80. Kf6 { [%clk 0:00:08] } 80... Kd4 { [%clk 0:00:03] } 81. Kf5 { [%clk 0:00:07] } 81... Re1 { [%clk 0:00:03] } 82. Kf6 { [%clk 0:00:06] } 82... Kd5 { [%clk 0:00:03] } 83. Kf7 { [%clk 0:00:05] } 83... Kd6 { [%clk 0:00:02] } 84. Kf8 { [%clk 0:00:04] } 84... Kd7 { [%clk 0:00:02] } 85. Kg7 { [%clk 0:00:04] } 85... Rf1 { [%clk 0:00:02] } 86. Kg6 { [%clk 0:00:04] } 86... Ke6 { [%clk 0:00:02] } 87. Kg5 { [%clk 0:00:04] } 87... Rf2 { [%clk 0:00:02] } 88. Kg4 { [%clk 0:00:03] } 88... Rf1 { [%clk 0:00:02] } 89. Kg5 { [%clk 0:00:02] } 89... Rf8 { [%clk 0:00:02] } 90. Kg4 { [%clk 0:00:02] } 90... Ke5 { [%clk 0:00:01] } 91. Kh5 { [%clk 0:00:02] } 91... Rf7 { [%clk 0:00:01] } 92. Kg6 { [%clk 0:00:02] } 92... Ke4 { [%clk 0:00:01] } 93. Kxf7 { [%clk 0:00:01] } 1/2-1/2
