[Event "Rated Blitz game"]
[Site "https://lichess.org/2GTfMGBH"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "AntonioU2"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "03:57:50"]
[WhiteElo "1870"]
[BlackElo "1864"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Be7 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... b6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... Nd7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:54] } 8... g5 { [%clk 0:02:56] } 9. Bg3 { [%clk 0:02:52] } 9... h5 { [%clk 0:02:56] } 10. h3 { [%clk 0:02:51] } 10... g4 { [%clk 0:02:55] } 11. hxg4 { [%clk 0:02:47] } 11... hxg4 { [%clk 0:02:55] } 12. Nh2 { [%clk 0:02:46] } 12... Ndf6 { [%clk 0:02:55] } 13. Nxg4 { [%clk 0:02:45] } 13... Nxg4 { [%clk 0:02:55] } 14. Qxg4 { [%clk 0:02:44] } 14... Nf6 { [%clk 0:02:55] } 15. d5 { [%clk 0:02:40] } 15... Nxg4 { [%clk 0:02:53] } 16. dxe6 { [%clk 0:02:34] } 16... fxe6 { [%clk 0:02:51] } 17. f3 { [%clk 0:02:33] } 17... Nxe3 { [%clk 0:02:48] } 18. Rfe1 { [%clk 0:02:32] } 18... Nxg2 { [%clk 0:02:40] } 19. Kxg2 { [%clk 0:02:30] } 19... Bh4 { [%clk 0:02:40] } 20. Rf1 { [%clk 0:02:28] } 20... Bxg3 { [%clk 0:02:38] } 21. Kxg3 { [%clk 0:02:28] } 21... Qg5+ { [%clk 0:02:38] } 22. Kf2 { [%clk 0:02:28] } 22... Rh2+ { [%clk 0:02:36] } 23. Ke1 { [%clk 0:02:26] } 23... Qd2# { [%clk 0:02:35] } 0-1
