[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7Ls2ldW7"]
[Date "2021.10.03"]
[White "Hanalex"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:19:36"]
[WhiteElo "2095"]
[BlackElo "2054"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:57] } 7... Qb6 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:54] } 8... Qxb3 { [%clk 0:00:55] } 9. axb3 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:54] } 10. Nb5 { [%clk 0:00:48] } 10... Rc8 { [%clk 0:00:51] } 11. Bd6 { [%clk 0:00:39] } 11... Kd7 { [%clk 0:00:49] } 12. Bxf8 { [%clk 0:00:34] } 12... Rhxf8 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:25] } 13... Nb4 { [%clk 0:00:45] } 14. Ne5+ { [%clk 0:00:23] } 14... Ke7 { [%clk 0:00:41] } 15. Kd2 { [%clk 0:00:21] } 15... Nc2 { [%clk 0:00:37] } 16. Rxa7 { [%clk 0:00:18] } 16... Rc7 { [%clk 0:00:35] } 17. f3 { [%clk 0:00:16] } 17... Nb4 { [%clk 0:00:32] } 18. Be2 { [%clk 0:00:13] } 18... Ne8 { [%clk 0:00:29] } 19. g4 { [%clk 0:00:12] } 19... Bg6 { [%clk 0:00:27] } 20. h4 { [%clk 0:00:10] } 20... Bc2 { [%clk 0:00:26] } 21. Bd1 { [%clk 0:00:08] } 21... Bxd1 { [%clk 0:00:24] } 22. Rxd1 { [%clk 0:00:08] } 22... f6 { [%clk 0:00:23] } 23. Nd3 { [%clk 0:00:07] } 23... Nd6 { [%clk 0:00:23] } 24. Nxb4 { [%clk 0:00:06] } 24... e5 { [%clk 0:00:22] } 25. Nbxd5+ { [%clk 0:00:04] } 25... Kd7 { [%clk 0:00:21] } 26. Nxc7 { [%clk 0:00:04] } 26... Kxc7 { [%clk 0:00:21] } 27. dxe5 { [%clk 0:00:03] } 27... fxe5 { [%clk 0:00:21] } 28. Kc2 { [%clk 0:00:03] } 28... Rf6 { [%clk 0:00:18] } 29. Nd5+ { [%clk 0:00:01] } 29... Kc6 { [%clk 0:00:17] } 30. Nxf6 { [%clk 0:00:01] } 30... gxf6 { [%clk 0:00:16] } 31. Rxd6+ { [%clk 0:00:01] } 31... Kxd6 { [%clk 0:00:16] } 32. Rxb7 { [%clk 0:00:01] } 32... f5 { [%clk 0:00:16] } 33. Rxh7 { [%clk 0:00:01] } 33... fxg4 { [%clk 0:00:15] } 0-1
