[Event "Daily Bullet Arena"]
[Site "https://lichess.org/XlkALbS7"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Thundercat11"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "16:00:02"]
[WhiteElo "1752"]
[BlackElo "1754"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:56] } 5... dxe5 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:55] } 6... Nd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:53] } 7... exd4 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:53] } 8... Qxd5 { [%clk 0:00:56] } 9. Bf4 { [%clk 0:00:50] } 9... c5 { [%clk 0:00:55] } 10. Rg1 { [%clk 0:00:48] } 10... Nf6 { [%clk 0:00:54] } 11. g3 { [%clk 0:00:47] } 11... Nh5 { [%clk 0:00:52] } 12. Bg2 { [%clk 0:00:46] } 12... Qd7 { [%clk 0:00:48] } 13. Bg5 { [%clk 0:00:43] } 13... f6 { [%clk 0:00:47] } 14. Bd2 { [%clk 0:00:42] } 14... e5 { [%clk 0:00:46] } 15. c3 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:44] } 16. cxd4 { [%clk 0:00:39] } 16... cxd4 { [%clk 0:00:44] } 17. Qc2 { [%clk 0:00:38] } 17... Rb8 { [%clk 0:00:39] } 18. Bb4 { [%clk 0:00:37] } 18... Re8 { [%clk 0:00:37] } 19. Ba3 { [%clk 0:00:36] } 19... b6 { [%clk 0:00:36] } 20. Kf1 { [%clk 0:00:34] } 20... Bb7 { [%clk 0:00:35] } 21. Qb3+ { [%clk 0:00:29] } 21... Kh8 { [%clk 0:00:33] } 22. Rc1 { [%clk 0:00:27] } 22... Bxg2+ { [%clk 0:00:32] } 23. Rxg2 { [%clk 0:00:27] } 23... Rec8 { [%clk 0:00:28] } 24. f4 { [%clk 0:00:23] } 24... Rxc1+ { [%clk 0:00:25] } 25. Nxc1 { [%clk 0:00:21] } 25... Rc8 { [%clk 0:00:25] } 26. Ne2 { [%clk 0:00:19] } 26... d3 { [%clk 0:00:23] } 27. Nc3 { [%clk 0:00:14] } 27... d2 { [%clk 0:00:22] } 28. fxe5 { [%clk 0:00:10] } 28... fxe5 { [%clk 0:00:22] } 29. g4 { [%clk 0:00:08] } 29... Qd3+ { [%clk 0:00:19] } 30. Kg1 { [%clk 0:00:07] } 30... Rf8 { [%clk 0:00:17] } 31. Qd1 { [%clk 0:00:06] } 31... Nf4 { [%clk 0:00:15] } 32. Rxd2 { [%clk 0:00:05] } 32... Nh3+ { [%clk 0:00:13] } 33. Kh1 { [%clk 0:00:04] } 33... Rf1+ { [%clk 0:00:09] } 34. Qxf1 { [%clk 0:00:03] } 34... Qxf1# { [%clk 0:00:09] } 0-1
