[Event "Rated Bullet game"]
[Site "https://lichess.org/XzcP9FIB"]
[Date "2020.09.08"]
[White "havij2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "14:16:07"]
[WhiteElo "1948"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. a3 { [%clk 0:00:56] } 8... Ba5 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:55] } 9... Bc7 { [%clk 0:00:55] } 10. c5 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:53] } 11... Bxd3 { [%clk 0:00:52] } 12. Qxd3 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:51] } 13. Ne5 { [%clk 0:00:52] } 13... Nfd7 { [%clk 0:00:49] } 14. f4 { [%clk 0:00:51] } 14... f6 { [%clk 0:00:48] } 15. Ng6 { [%clk 0:00:48] } 15... e5 { [%clk 0:00:46] } 16. fxe5 { [%clk 0:00:46] } 16... fxe5 { [%clk 0:00:46] } 17. h4 { [%clk 0:00:42] } 17... exd4 { [%clk 0:00:45] } 18. exd4 { [%clk 0:00:40] } 18... Nf6 { [%clk 0:00:41] } 19. Bd2 { [%clk 0:00:35] } 19... Nbd7 { [%clk 0:00:39] } 20. Rae1 { [%clk 0:00:34] } 20... b6 { [%clk 0:00:38] } 21. Rxe8+ { [%clk 0:00:32] } 21... Qxe8 { [%clk 0:00:37] } 22. Re1 { [%clk 0:00:31] } 22... Qf7 { [%clk 0:00:35] } 23. Qf5 { [%clk 0:00:30] } 23... bxc5 { [%clk 0:00:31] } 24. bxc5 { [%clk 0:00:28] } 24... Bg3 { [%clk 0:00:29] } 25. Re7 { [%clk 0:00:26] } 25... Rf8 { [%clk 0:00:18] } 26. Rxf7 { [%clk 0:00:25] } 26... Rxf7 { [%clk 0:00:18] } 27. Ne7+ { [%clk 0:00:23] } 27... Kf8 { [%clk 0:00:16] } 28. Nxc6 { [%clk 0:00:23] } 28... Ne4 { [%clk 0:00:13] } 29. Qe6 { [%clk 0:00:20] } 29... Nxd2 { [%clk 0:00:10] } 30. Ne5 { [%clk 0:00:19] } 30... Rf1# { [%clk 0:00:09] } 0-1
