[Event "Rated Rapid game"]
[Site "https://lichess.org/JLuVUAQ1"]
[Date "2018.10.22"]
[White "jishanshaikh4"]
[Black "finogolf"]
[Result "1-0"]
[UTCDate "2018.10.22"]
[UTCTime "15:46:20"]
[WhiteElo "1263"]
[BlackElo "1277"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e6 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:56] } 2... d5 { [%clk 0:09:53] } 3. exd5 { [%clk 0:09:52] } 3... exd5 { [%clk 0:09:52] } 4. d4 { [%clk 0:09:46] } 4... Bg4 { [%clk 0:09:49] } 5. Be2 { [%clk 0:09:40] } 5... Bxf3 { [%clk 0:09:45] } 6. Bxf3 { [%clk 0:09:38] } 6... Nc6 { [%clk 0:09:35] } 7. Nc3 { [%clk 0:09:35] } 7... a5 { [%clk 0:09:29] } 8. Nxd5 { [%clk 0:09:28] } 8... Ra6 { [%clk 0:09:18] } 9. Bf4 { [%clk 0:09:24] } 9... Bd6 { [%clk 0:09:11] } 10. Qe2+ { [%clk 0:08:50] } 10... Nge7 { [%clk 0:09:04] } 11. Bxd6 { [%clk 0:08:42] } 11... cxd6 { [%clk 0:08:59] } 12. Nf4 { [%clk 0:08:10] } 12... Nxd4 { [%clk 0:08:49] } 13. Qd3 { [%clk 0:07:47] } 13... Nxf3+ { [%clk 0:08:41] } 14. Qxf3 { [%clk 0:07:45] } 14... O-O { [%clk 0:08:33] } 15. Qxb7 { [%clk 0:07:37] } 15... Rb6 { [%clk 0:08:25] } 16. Qe4 { [%clk 0:07:26] } 16... Re8 { [%clk 0:08:21] } 17. O-O { [%clk 0:07:19] } 17... Rb4 { [%clk 0:08:14] } 18. Qd3 { [%clk 0:07:08] } 18... Rxf4 { [%clk 0:08:08] } 19. Rad1 { [%clk 0:06:57] } 19... d5 { [%clk 0:08:01] } 20. Rfe1 { [%clk 0:06:52] } 20... h6 { [%clk 0:07:51] } 21. g3 { [%clk 0:06:06] } 21... Re4 { [%clk 0:07:39] } 22. Rxe4 { [%clk 0:05:56] } 22... dxe4 { [%clk 0:07:30] } 23. Qxd8 { [%clk 0:05:55] } 23... Rxd8 { [%clk 0:07:26] } 24. Rxd8+ { [%clk 0:05:54] } 24... Kh7 { [%clk 0:07:24] } 25. Re8 { [%clk 0:05:47] } 25... Nc6 { [%clk 0:07:08] } 26. Rxe4 { [%clk 0:05:44] } 26... f5 { [%clk 0:07:05] } 27. Rc4 { [%clk 0:05:38] } 27... Ne5 { [%clk 0:07:00] } 28. Rc5 { [%clk 0:05:37] } 1-0
