[Event "Rated Blitz game"]
[Site "https://lichess.org/6vsqHYJt"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "bobmaster"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "07:38:42"]
[WhiteElo "1835"]
[BlackElo "1892"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Qe7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... d5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:57] } 5... dxe4 { [%clk 0:02:56] } 6. Nxe4 { [%clk 0:02:57] } 6... Bd7 { [%clk 0:02:56] } 7. d5 { [%clk 0:02:53] } 7... O-O-O { [%clk 0:02:55] } 8. dxc6 { [%clk 0:02:52] } 8... Bxc6 { [%clk 0:02:55] } 9. Qe2 { [%clk 0:02:51] } 9... f5 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:50] } 10... Nf6 { [%clk 0:02:53] } 11. Ne5 { [%clk 0:02:48] } 11... Ne4 { [%clk 0:02:51] } 12. Nxc6 { [%clk 0:02:47] } 12... bxc6 { [%clk 0:02:50] } 13. Nxe4 { [%clk 0:02:45] } 13... fxe4 { [%clk 0:02:49] } 14. Qxe4 { [%clk 0:02:45] } 14... Qb4+ { [%clk 0:02:47] } 15. Ke2 { [%clk 0:02:43] } 15... Bc5 { [%clk 0:02:42] } 16. Be3 { [%clk 0:02:40] } 16... Qxc4+ { [%clk 0:02:36] } 17. Qxc4 { [%clk 0:02:39] } 17... Bb6 { [%clk 0:02:32] } 18. Qxc6 { [%clk 0:02:36] } 18... Rd6 { [%clk 0:02:31] } 19. Qc2 { [%clk 0:02:31] } 19... Rhd8 { [%clk 0:02:29] } 20. Rc1 { [%clk 0:02:30] } 20... Bxe3 { [%clk 0:02:22] } 21. Qxc7# { [%clk 0:02:29] } 1-0
