[Event "Rated Bullet game"]
[Site "https://lichess.org/OT0mYAKO"]
[Date "2021.05.06"]
[White "Boo-Yah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "19:00:46"]
[WhiteElo "1987"]
[BlackElo "2001"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... Bg6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:56] } 11. Nxg6 { [%clk 0:00:57] } 11... fxg6 { [%clk 0:00:55] } 12. Nd2 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:54] } 13. Be3 { [%clk 0:00:55] } 13... Nh5 { [%clk 0:00:53] } 14. Nb3 { [%clk 0:00:55] } 14... Ndf6 { [%clk 0:00:52] } 15. f4 { [%clk 0:00:52] } 15... Kh7 { [%clk 0:00:51] } 16. g4 { [%clk 0:00:50] } 16... Ne4 { [%clk 0:00:45] } 17. gxh5 { [%clk 0:00:47] } 17... gxh5 { [%clk 0:00:45] } 18. Bxe4+ { [%clk 0:00:46] } 18... dxe4 { [%clk 0:00:43] } 19. Kh1 { [%clk 0:00:46] } 19... e5 { [%clk 0:00:42] } 20. fxe5 { [%clk 0:00:45] } 20... Bg5 { [%clk 0:00:40] } 21. Rg1 { [%clk 0:00:45] } 21... Rf5 { [%clk 0:00:38] } 22. Bxg5 { [%clk 0:00:42] } 22... Rxg5 { [%clk 0:00:38] } 23. Qe2 { [%clk 0:00:40] } 23... Qe7 { [%clk 0:00:36] } 24. Qxe4+ { [%clk 0:00:39] } 24... g6 { [%clk 0:00:34] } 25. Rxg5 { [%clk 0:00:38] } 25... Qxg5 { [%clk 0:00:34] } 26. Rg1 { [%clk 0:00:38] } 26... Qe7 { [%clk 0:00:32] } 27. Qxg6+ { [%clk 0:00:37] } 27... Kh8 { [%clk 0:00:30] } 28. Nc5 { [%clk 0:00:36] } 28... Qh7 { [%clk 0:00:29] } 29. Qf6+ { [%clk 0:00:35] } 29... Qg7 { [%clk 0:00:27] } 30. Qxg7# { [%clk 0:00:34] } 1-0
