[Event "Rated Bullet game"]
[Site "https://lichess.org/zxL7KoPQ"]
[Date "2021.09.02"]
[White "tsepelovo7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "13:59:23"]
[WhiteElo "1900"]
[BlackElo "2096"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:30] } 6... exf6 { [%clk 0:00:29] } 7. h4 { [%clk 0:00:29] } 7... f5 { [%clk 0:00:29] } 8. e3 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:29] } 10... Nh5 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:29] } 11... f4 { [%clk 0:00:27] } 12. O-O-O { [%clk 0:00:27] } 12... fxe3 { [%clk 0:00:27] } 13. fxe3 { [%clk 0:00:27] } 13... Bf5 { [%clk 0:00:26] } 14. g4 { [%clk 0:00:27] } 14... Bxd3 { [%clk 0:00:25] } 15. Qxd3 { [%clk 0:00:27] } 15... Ng3 { [%clk 0:00:25] } 16. Rhg1 { [%clk 0:00:26] } 16... c5 { [%clk 0:00:21] } 17. Rxg3 { [%clk 0:00:24] } 17... cxd4 { [%clk 0:00:21] } 18. exd4 { [%clk 0:00:24] } 18... d5 { [%clk 0:00:20] } 19. cxd5 { [%clk 0:00:23] } 19... Qxh4 { [%clk 0:00:19] } 20. Rgg1 { [%clk 0:00:22] } 20... Rad8 { [%clk 0:00:18] } 21. g5 { [%clk 0:00:21] } 21... Qf4 { [%clk 0:00:16] } 22. Ne2 { [%clk 0:00:19] } 22... Qd6 { [%clk 0:00:15] } 23. Nc4 { [%clk 0:00:18] } 23... Qxd5 { [%clk 0:00:15] } 24. Nf4 { [%clk 0:00:16] } 24... Qd7 { [%clk 0:00:11] } 25. Ne5 { [%clk 0:00:13] } 25... Bxe5 { [%clk 0:00:09] } 26. dxe5 { [%clk 0:00:13] } 26... Qxd3 { [%clk 0:00:09] } 27. Rxd3 { [%clk 0:00:12] } 27... Rde8 { [%clk 0:00:08] } 28. Rgd1 { [%clk 0:00:10] } 28... Rxe5 { [%clk 0:00:08] } 29. Rd5 { [%clk 0:00:09] } 29... Re4 { [%clk 0:00:06] } 30. Ng2 { [%clk 0:00:07] } 30... Rfe8 { [%clk 0:00:06] } 31. Ne1 { [%clk 0:00:07] } 31... Kg7 { [%clk 0:00:05] } 32. Nc2 { [%clk 0:00:07] } 32... Re2 { [%clk 0:00:05] } 33. Nb4 { [%clk 0:00:07] } 33... Rg2 { [%clk 0:00:04] } 34. Nd3 { [%clk 0:00:06] } 34... h6 { [%clk 0:00:03] } 35. Ne5 { [%clk 0:00:06] } 35... hxg5 { [%clk 0:00:03] } 36. Ng4 { [%clk 0:00:04] } 36... Re7 { [%clk 0:00:03] } 37. Ne3 { [%clk 0:00:04] } 37... Re2 { [%clk 0:00:02] } 38. Rd7 { [%clk 0:00:04] } 38... R7xe3 { [%clk 0:00:01] } 39. R7d2 { [%clk 0:00:03] } 39... Re1 { [%clk 0:00:01] } 40. Rxe1 { [%clk 0:00:01] } 40... Re6 { [%clk 0:00:01] } 41. Rdd1 { [%clk 0:00:01] } 41... Rf6 { [%clk 0:00:01] } 42. Rd2 { [%clk 0:00:01] } 42... Rf5 { [%clk 0:00:01] } 43. Red1 { [%clk 0:00:01] } 43... Rf6 { [%clk 0:00:01] } 44. Rd7 { [%clk 0:00:01] } 1-0
