[Event "Rated Bullet game"]
[Site "https://lichess.org/6ONn2B9n"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "KickAndRush"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "14:54:38"]
[WhiteElo "1926"]
[BlackElo "1907"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Williams Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:59] } 5. Nge2 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. Qe1 { [%clk 0:00:56] } 7... Bc5+ { [%clk 0:00:52] } 8. Kh1 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:51] } 9. Ng3 { [%clk 0:00:54] } 9... Be2 { [%clk 0:00:50] } 10. Qxe2 { [%clk 0:00:52] } 10... Nd4 { [%clk 0:00:50] } 11. Qd1 { [%clk 0:00:50] } 11... h5 { [%clk 0:00:49] } 12. Ngxe4 { [%clk 0:00:49] } 12... Ng4 { [%clk 0:00:46] } 13. Ne2 { [%clk 0:00:42] } 13... Qh4 { [%clk 0:00:41] } 14. h3 { [%clk 0:00:40] } 14... Bb6 { [%clk 0:00:34] } 15. Nxd4 { [%clk 0:00:37] } 15... Bxd4 { [%clk 0:00:34] } 16. Qe2 { [%clk 0:00:30] } 16... f5 { [%clk 0:00:33] } 17. Ng5 { [%clk 0:00:28] } 17... Nf2+ { [%clk 0:00:29] } 18. Rxf2 { [%clk 0:00:26] } 18... Qxf2 { [%clk 0:00:27] } 19. Qxh5 { [%clk 0:00:25] } 19... Qg1# { [%clk 0:00:25] } 0-1
