[Event "Rated Blitz game"]
[Site "https://lichess.org/UdDzPfdg"]
[Date "2019.10.04"]
[White "jishanshaikh4"]
[Black "Sasha_Lutsyk"]
[Result "1/2-1/2"]
[UTCDate "2019.10.04"]
[UTCTime "06:46:44"]
[WhiteElo "1701"]
[BlackElo "1719"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

