[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/Vqa2Varw"]
[Date "2022.01.06"]
[White "EvgKar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "20:35:37"]
[WhiteElo "2265"]
[BlackElo "2092"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:29] } 2... e6 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:01:29] } 3... cxd4 { [%clk 0:01:29] } 4. Nxd4 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:01:29] } 5. Nc3 { [%clk 0:01:27] } 5... d5 { [%clk 0:01:28] } 6. exd5 { [%clk 0:01:21] } 6... exd5 { [%clk 0:01:27] } 7. Nb3 { [%clk 0:01:12] } 7... Nf6 { [%clk 0:01:26] } 8. Bb5 { [%clk 0:01:09] } 8... Bb4 { [%clk 0:01:25] } 9. Bd2 { [%clk 0:01:06] } 9... O-O { [%clk 0:01:24] } 10. O-O { [%clk 0:01:05] } 10... Re8 { [%clk 0:01:23] } 11. Re1 { [%clk 0:01:04] } 11... Be6 { [%clk 0:01:21] } 12. a3 { [%clk 0:01:03] } 12... Bf8 { [%clk 0:01:19] } 13. Bd3 { [%clk 0:00:59] } 13... h6 { [%clk 0:01:17] } 14. Ne2 { [%clk 0:00:59] } 14... Ne5 { [%clk 0:01:16] } 15. Nbd4 { [%clk 0:00:54] } 15... Qc7 { [%clk 0:01:13] } 16. Bb5 { [%clk 0:00:50] } 16... Neg4 { [%clk 0:01:10] } 17. Bf4 { [%clk 0:00:46] } 17... Bd6 { [%clk 0:01:04] } 18. Bxe8 { [%clk 0:00:39] } 18... Bxf4 { [%clk 0:01:01] } 19. Nxf4 { [%clk 0:00:39] } 19... Qxf4 { [%clk 0:01:00] } 20. Nf3 { [%clk 0:00:23] } 20... Rxe8 { [%clk 0:00:56] } 21. h3 { [%clk 0:00:23] } 21... Ne4 { [%clk 0:00:50] } 22. hxg4 { [%clk 0:00:21] } 22... Bxg4 { [%clk 0:00:50] } 23. Qd3 { [%clk 0:00:19] } 23... Rd8 { [%clk 0:00:47] } 24. Rad1 { [%clk 0:00:17] } 24... Nf6 { [%clk 0:00:45] } 25. c4 { [%clk 0:00:16] } 25... d4 { [%clk 0:00:44] } 26. b4 { [%clk 0:00:15] } 26... Bf5 { [%clk 0:00:41] } 27. Qd2 { [%clk 0:00:14] } 27... Qg4 { [%clk 0:00:40] } 28. c5 { [%clk 0:00:13] } 28... Ne4 { [%clk 0:00:38] } 29. Qe2 { [%clk 0:00:11] } 29... Nc3 { [%clk 0:00:36] } 30. Qd2 { [%clk 0:00:10] } 30... Nxd1 { [%clk 0:00:34] } 31. Qxd1 { [%clk 0:00:10] } 31... d3 { [%clk 0:00:32] } 32. Qd2 { [%clk 0:00:10] } 32... Be4 { [%clk 0:00:32] } 33. Re3 { [%clk 0:00:10] } 33... f5 { [%clk 0:00:30] } 34. g3 { [%clk 0:00:08] } 34... Bxf3 { [%clk 0:00:28] } 35. Rxf3 { [%clk 0:00:08] } 35... Qxf3 { [%clk 0:00:27] } 36. Kh2 { [%clk 0:00:08] } 36... Qe2 { [%clk 0:00:26] } 37. Qc3 { [%clk 0:00:06] } 37... d2 { [%clk 0:00:25] } 38. Qb3+ { [%clk 0:00:06] } 38... Kh8 { [%clk 0:00:23] } 39. Kg2 { [%clk 0:00:06] } 39... d1=Q { [%clk 0:00:22] } 40. Qxd1 { [%clk 0:00:06] } 40... Qxd1 { [%clk 0:00:21] } 41. g4 { [%clk 0:00:06] } 41... Qxg4+ { [%clk 0:00:20] } 42. Kf1 { [%clk 0:00:05] } 42... Rd2 { [%clk 0:00:19] } 43. Ke1 { [%clk 0:00:04] } 43... Qe2# { [%clk 0:00:19] } 0-1
