[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vz0orV5N"]
[Date "2019.06.22"]
[White "Herr_Nilsson"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "11:48:11"]
[WhiteElo "1622"]
[BlackElo "1614"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bb3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. Qd2 { [%clk 0:00:28] } 8... dxe4 { [%clk 0:00:26] } 9. Nxe4 { [%clk 0:00:27] } 9... Nxe4 { [%clk 0:00:25] } 10. Bxe7 { [%clk 0:00:27] } 10... Qxe7 { [%clk 0:00:23] } 11. dxe4 { [%clk 0:00:25] } 11... f5 { [%clk 0:00:23] } 12. Qe2 { [%clk 0:00:25] } 12... fxe4 { [%clk 0:00:22] } 13. Qxe4 { [%clk 0:00:25] } 13... Nb4 { [%clk 0:00:20] } 14. O-O { [%clk 0:00:23] } 14... Qf6 { [%clk 0:00:19] } 15. Rab1 { [%clk 0:00:22] } 15... Qg6 { [%clk 0:00:17] } 16. Ne5 { [%clk 0:00:20] } 16... Qxe4 { [%clk 0:00:15] } 17. Nc4 { [%clk 0:00:17] } 17... Qg6 { [%clk 0:00:13] } 18. Nd6 { [%clk 0:00:17] } 18... Rf5 { [%clk 0:00:12] } 19. Nxf5 { [%clk 0:00:14] } 19... Qxf5 { [%clk 0:00:09] } 20. h3 { [%clk 0:00:14] } 20... Kh8 { [%clk 0:00:08] } 21. Rbe1 { [%clk 0:00:13] } 21... Qg6 { [%clk 0:00:08] } 22. Rxe6 { [%clk 0:00:12] } 22... Bxe6 { [%clk 0:00:08] } 23. Bxe6 { [%clk 0:00:12] } 23... b6 { [%clk 0:00:08] } 24. f3 { [%clk 0:00:11] } 24... Qxe6 { [%clk 0:00:07] } 25. Rf2 { [%clk 0:00:10] } 25... Qe1+ { [%clk 0:00:06] } 26. Kh2 { [%clk 0:00:10] } 26... Qxf2 { [%clk 0:00:04] } 27. h4 { [%clk 0:00:10] } 27... Rd8 { [%clk 0:00:04] } 28. f4 { [%clk 0:00:09] } 28... Rd2 { [%clk 0:00:03] } 29. Kh3 { [%clk 0:00:09] } 29... Qxg2# { [%clk 0:00:02] } 0-1
