[Event "Rated Blitz game"]
[Site "https://lichess.org/yl4VvCWv"]
[Date "2019.09.02"]
[White "jishanshaikh4"]
[Black "Witeknight"]
[Result "0-1"]
[UTCDate "2019.09.02"]
[UTCTime "16:26:38"]
[WhiteElo "1664"]
[BlackElo "1684"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... exd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:56] } 6... Nxd4 { [%clk 0:02:55] } 7. Qxd4 { [%clk 0:02:56] } 7... c5 { [%clk 0:02:53] } 8. Qd3 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:51] } 9. Bb5+ { [%clk 0:02:49] } 9... Bd7 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:47] } 11. Ba4 { [%clk 0:02:43] } 11... b5 { [%clk 0:02:46] } 12. Bb3 { [%clk 0:02:42] } 12... c4 { [%clk 0:02:46] } 13. Bxc4 { [%clk 0:02:41] } 13... bxc4 { [%clk 0:02:45] } 14. Qxc4 { [%clk 0:02:41] } 14... Be6 { [%clk 0:02:43] } 15. Qc6+ { [%clk 0:02:35] } 15... Bd7 { [%clk 0:02:42] } 16. Qc4 { [%clk 0:02:33] } 16... Rc8 { [%clk 0:02:38] } 17. Qxa6 { [%clk 0:02:29] } 17... O-O { [%clk 0:02:34] } 18. Bxf6 { [%clk 0:02:28] } 18... Bxf6 { [%clk 0:02:33] } 19. Qxd6 { [%clk 0:02:26] } 19... Rxc3 { [%clk 0:02:29] } 20. bxc3 { [%clk 0:02:25] } 20... Bxc3+ { [%clk 0:02:29] } 21. Ke2 { [%clk 0:02:24] } 21... Bb5+ { [%clk 0:02:27] } 22. Qd3 { [%clk 0:02:19] } 22... Bxd3+ { [%clk 0:02:25] } 23. cxd3 { [%clk 0:02:19] } 23... Bxa1 { [%clk 0:02:24] } 24. Rxa1 { [%clk 0:02:17] } 24... Re8 { [%clk 0:02:21] } 0-1
