[Event "Rated Bullet game"]
[Site "https://lichess.org/10c81rsX"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "MTunahan"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "15:37:12"]
[WhiteElo "1614"]
[BlackElo "1599"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:58] } 5. e5 { [%clk 0:01:00] } 5... Bb7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:58] } 7. Be4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Bxb7 { [%clk 0:00:57] } 8... Nbc6 { [%clk 0:00:56] } 9. Bxa8 { [%clk 0:00:57] } 9... Qxa8 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:54] } 10... Nf5 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:52] } 11... Nxe3 { [%clk 0:00:52] } 12. Qxe3 { [%clk 0:00:52] } 12... d6 { [%clk 0:00:50] } 13. O-O-O { [%clk 0:00:51] } 13... dxe5 { [%clk 0:00:49] } 14. Nxe5 { [%clk 0:00:51] } 14... Nxe5 { [%clk 0:00:43] } 15. dxe5 { [%clk 0:00:51] } 15... Qxg2 { [%clk 0:00:42] } 16. Rhg1 { [%clk 0:00:50] } 16... Qxh2 { [%clk 0:00:41] } 17. Rh1 { [%clk 0:00:48] } 17... Qxe5 { [%clk 0:00:38] } 18. Qxe5 { [%clk 0:00:45] } 18... Bxe5 { [%clk 0:00:38] } 19. Rh3 { [%clk 0:00:42] } 19... Kg7 { [%clk 0:00:37] } 20. Rdh1 { [%clk 0:00:40] } 20... h5 { [%clk 0:00:33] } 21. Rd3 { [%clk 0:00:37] } 21... Bf4+ { [%clk 0:00:32] } 22. Kd1 { [%clk 0:00:36] } 22... Re8 { [%clk 0:00:28] } 23. Ke2 { [%clk 0:00:35] } 23... Re7 { [%clk 0:00:26] } 24. Rhd1 { [%clk 0:00:34] } 24... Kf6 { [%clk 0:00:24] } 25. Rd7 { [%clk 0:00:33] } 25... Bd6 { [%clk 0:00:21] } 26. Rxe7 { [%clk 0:00:32] } 26... Kxe7 { [%clk 0:00:21] } 27. Ne4 { [%clk 0:00:31] } 27... Be5 { [%clk 0:00:18] } 28. Ng5 { [%clk 0:00:29] } 28... Bxb2 { [%clk 0:00:16] } 29. Rb1 { [%clk 0:00:27] } 29... Bf6 { [%clk 0:00:15] } 30. Rb3 { [%clk 0:00:26] } 30... Bxg5 { [%clk 0:00:14] } 31. Rc3 { [%clk 0:00:25] } 31... c5 { [%clk 0:00:12] } 32. Ra3 { [%clk 0:00:24] } 32... Bf4 { [%clk 0:00:08] } 33. Rxa7+ { [%clk 0:00:22] } 33... Kf6 { [%clk 0:00:08] } 34. Rb7 { [%clk 0:00:22] } 34... Bc1 { [%clk 0:00:05] } 35. Rxb6 { [%clk 0:00:21] } 35... Ba3 { [%clk 0:00:05] } 36. Rc6 { [%clk 0:00:21] } 36... Bb4 { [%clk 0:00:05] } 37. Rb6 { [%clk 0:00:20] } 37... Ke5 { [%clk 0:00:04] } 38. Rxb4 { [%clk 0:00:20] } 38... cxb4 { [%clk 0:00:04] } 39. c3 { [%clk 0:00:20] } 39... f5 { [%clk 0:00:03] } 40. cxb4 { [%clk 0:00:18] } 40... Kd5 { [%clk 0:00:03] } 41. b5 { [%clk 0:00:18] } 41... Kc5 { [%clk 0:00:03] } 42. a4 { [%clk 0:00:18] } 42... Kb4 { [%clk 0:00:02] } 43. Ke3 { [%clk 0:00:18] } 43... e5 { [%clk 0:00:01] } 44. Kf3 { [%clk 0:00:17] } 44... Ka5 { [%clk 0:00:01] } 45. Kg3 { [%clk 0:00:16] } 45... Kb6 { [%clk 0:00:01] } 46. Kh4 { [%clk 0:00:16] } 46... e4 { [%clk 0:00:01] } 47. Kg5 { [%clk 0:00:16] } 47... f4 { [%clk 0:00:01] } 48. Kxf4 { [%clk 0:00:15] } 48... e3 { [%clk 0:00:01] } 49. Ke4 { [%clk 0:00:15] } 49... exf2 { [%clk 0:00:00] } 50. Kf4 { [%clk 0:00:14] } 50... f1=Q+ { [%clk 0:00:00] } 51. Kg5 { [%clk 0:00:14] } 1-0
