[Event "Rated Blitz game"]
[Site "https://lichess.org/Vvko6FOi"]
[Date "2021.03.26"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "13:19:32"]
[WhiteElo "1564"]
[BlackElo "1829"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Kf7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:55] } 4... Qe8 { [%clk 0:02:57] } 5. Nge2 { [%clk 0:02:54] } 5... Ke6 { [%clk 0:02:57] } 6. d5+ { [%clk 0:02:51] } 6... cxd5 { [%clk 0:02:54] } 7. exd5+ { [%clk 0:02:43] } 7... Kd6 { [%clk 0:02:53] } 8. Bf4+ { [%clk 0:02:42] } 8... e5 { [%clk 0:02:52] } 9. dxe6+ { [%clk 0:02:41] } 9... Kxe6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:38] } 10... Kf7 { [%clk 0:02:49] } 11. Bc4+ { [%clk 0:02:30] } 11... Ke7 { [%clk 0:02:47] } 12. Nd4 { [%clk 0:02:29] } 12... Kd8 { [%clk 0:02:45] } 13. Nd5 { [%clk 0:02:22] } 13... Bc5 { [%clk 0:02:33] } 14. Bc7# { [%clk 0:02:11] } 1-0
