[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/j1TQS2Mv"]
[Date "2019.12.27"]
[White "Timeless_Happiness"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "05:42:46"]
[WhiteElo "2049"]
[BlackElo "1810"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... h6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:53] } 7... Nxd5 { [%clk 0:00:53] } 8. Bg3 { [%clk 0:00:51] } 8... Nxc3 { [%clk 0:00:51] } 9. bxc3 { [%clk 0:00:51] } 9... e6 { [%clk 0:00:50] } 10. Bb5 { [%clk 0:00:50] } 10... cxd4 { [%clk 0:00:49] } 11. cxd4 { [%clk 0:00:49] } 11... Bd6 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:47] } 12... O-O { [%clk 0:00:46] } 13. Qa4 { [%clk 0:00:45] } 13... Bxg3 { [%clk 0:00:39] } 14. hxg3 { [%clk 0:00:45] } 14... Ne7 { [%clk 0:00:38] } 15. Rac1 { [%clk 0:00:43] } 15... a6 { [%clk 0:00:35] } 16. Be2 { [%clk 0:00:42] } 16... b5 { [%clk 0:00:33] } 17. Qb4 { [%clk 0:00:41] } 17... Nd5 { [%clk 0:00:32] } 18. Qc5 { [%clk 0:00:40] } 18... Rc8 { [%clk 0:00:30] } 19. Qa7 { [%clk 0:00:37] } 19... Rxc1 { [%clk 0:00:29] } 20. Rxc1 { [%clk 0:00:36] } 20... Re8 { [%clk 0:00:25] } 21. Ne5 { [%clk 0:00:33] } 21... Re7 { [%clk 0:00:21] } 22. Qxa6 { [%clk 0:00:30] } 1-0
