[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/junnUH2r"]
[Date "2019.12.27"]
[White "haglau"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "15:32:27"]
[WhiteElo "2183"]
[BlackElo "1852"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. a3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bxf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:27] } 9... Qe7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:26] } 10... O-O-O { [%clk 0:00:26] } 11. Nbd2 { [%clk 0:00:25] } 11... h5 { [%clk 0:00:26] } 12. c4 { [%clk 0:00:25] } 12... h4 { [%clk 0:00:26] } 13. h3 { [%clk 0:00:24] } 13... dxc4 { [%clk 0:00:23] } 14. Nxc4 { [%clk 0:00:23] } 14... Be6 { [%clk 0:00:22] } 15. Qc2 { [%clk 0:00:21] } 15... Kb8 { [%clk 0:00:18] } 16. b4 { [%clk 0:00:21] } 16... b6 { [%clk 0:00:17] } 17. b5 { [%clk 0:00:20] } 17... Na5 { [%clk 0:00:14] } 18. Nce5 { [%clk 0:00:19] } 18... Bxe5 { [%clk 0:00:12] } 19. Nxe5 { [%clk 0:00:19] } 19... Nb7 { [%clk 0:00:10] } 20. Rfc1 { [%clk 0:00:17] } 20... Nd6 { [%clk 0:00:09] } 21. Nc6+ { [%clk 0:00:16] } 21... Kc8 { [%clk 0:00:08] } 22. Nxe7+ { [%clk 0:00:16] } 22... Kb8 { [%clk 0:00:06] } 23. Qxc7+ { [%clk 0:00:16] } 23... Ka8 { [%clk 0:00:06] } 24. Nc6 { [%clk 0:00:15] } 24... Rb8 { [%clk 0:00:06] } 25. Qxa7# { [%clk 0:00:14] } 1-0
