[Event "Rated Blitz game"]
[Site "https://lichess.org/0EtOwjzD"]
[Date "2020.05.19"]
[White "jishanshaikh4"]
[Black "MysteriousRey"]
[Result "1-0"]
[UTCDate "2020.05.19"]
[UTCTime "09:02:42"]
[WhiteElo "1867"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:59] } 6... Nxd4 { [%clk 0:02:45] } 7. Bxd4 { [%clk 0:02:57] } 7... e5 { [%clk 0:02:39] } 8. Bc5 { [%clk 0:02:54] } 8... Bf8 { [%clk 0:02:29] } 9. Be3 { [%clk 0:02:51] } 9... Bb4 { [%clk 0:02:26] } 10. Be2 { [%clk 0:02:43] } 10... Ne7 { [%clk 0:02:23] } 11. O-O { [%clk 0:02:38] } 11... Bxc3 { [%clk 0:02:21] } 12. bxc3 { [%clk 0:02:38] } 12... O-O { [%clk 0:02:17] } 13. Qd6 { [%clk 0:02:37] } 13... Nc6 { [%clk 0:02:07] } 14. Bh6 { [%clk 0:02:34] } 14... Re8 { [%clk 0:02:05] } 15. g3 { [%clk 0:02:32] } 15... Qe7 { [%clk 0:02:04] } 16. Qd3 { [%clk 0:02:23] } 16... f6 { [%clk 0:01:55] } 17. h4 { [%clk 0:02:22] } 17... d6 { [%clk 0:01:49] } 18. Bd2 { [%clk 0:02:17] } 18... Bh3 { [%clk 0:01:46] } 19. Rfe1 { [%clk 0:02:11] } 19... Nd8 { [%clk 0:01:43] } 20. g4 { [%clk 0:02:11] } 20... Ne6 { [%clk 0:01:40] } 21. Kh2 { [%clk 0:02:09] } 21... Nf4 { [%clk 0:01:38] } 22. Qf3 { [%clk 0:02:03] } 22... Qd7 { [%clk 0:01:34] } 23. Bxf4 { [%clk 0:02:00] } 23... exf4 { [%clk 0:01:33] } 24. Qxh3 { [%clk 0:01:59] } 24... Rxe4 { [%clk 0:01:30] } 25. Bf3 { [%clk 0:01:56] } 25... Rxe1 { [%clk 0:01:27] } 26. Rxe1 { [%clk 0:01:56] } 26... Re8 { [%clk 0:01:26] } 27. Rxe8+ { [%clk 0:01:54] } 27... Qxe8 { [%clk 0:01:24] } 28. h5 { [%clk 0:01:53] } 28... Qe1 { [%clk 0:01:22] } 29. Qg2 { [%clk 0:01:50] } 29... Kg7 { [%clk 0:01:20] } 30. hxg6 { [%clk 0:01:47] } 30... hxg6 { [%clk 0:01:18] } 31. Bxb7 { [%clk 0:01:45] } 31... Qxc3 { [%clk 0:01:17] } 32. Be4 { [%clk 0:01:43] } 32... Qc7 { [%clk 0:01:13] } 33. g5 { [%clk 0:01:40] } 33... f5 { [%clk 0:01:10] } 34. Bf3 { [%clk 0:01:37] } 34... Qxc2 { [%clk 0:01:07] } 35. Qh3 { [%clk 0:01:36] } 35... Qxf2+ { [%clk 0:01:05] } 36. Bg2 { [%clk 0:01:35] } 36... Qxa2 { [%clk 0:00:59] } 37. Qh6+ { [%clk 0:01:34] } 37... Kf7 { [%clk 0:00:58] } 38. Qh7+ { [%clk 0:01:33] } 38... Ke6 { [%clk 0:00:56] } 39. Qg8+ { [%clk 0:01:31] } 39... Ke5 { [%clk 0:00:54] } 40. Qxa2 { [%clk 0:01:31] } 1-0
