[Event "Rated Blitz game"]
[Site "https://lichess.org/ZQ8UpYrk"]
[Date "2022.05.09"]
[White "jishanshaikh4"]
[Black "KanadaK"]
[Result "0-1"]
[UTCDate "2022.05.09"]
[UTCTime "01:39:04"]
[WhiteElo "2176"]
[BlackElo "2167"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:55] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:55] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:54] } 5... g6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:54] } 7. h4 { [%clk 0:02:50] } 7... d6 { [%clk 0:02:53] } 8. h5 { [%clk 0:02:47] } 8... Ne5 { [%clk 0:02:52] } 9. Bb5+ { [%clk 0:02:37] } 9... Bd7 { [%clk 0:02:51] } 10. hxg6 { [%clk 0:02:33] } 10... fxg6 { [%clk 0:02:47] } 11. Nd4 { [%clk 0:02:10] } 11... Nf6 { [%clk 0:02:38] } 12. f4 { [%clk 0:02:08] } 12... Nc6 { [%clk 0:02:32] } 13. Nxc6 { [%clk 0:01:59] } 13... Bxc6 { [%clk 0:02:31] } 14. Bxc6+ { [%clk 0:01:51] } 14... bxc6 { [%clk 0:02:29] } 15. e5 { [%clk 0:01:47] } 15... dxe5 { [%clk 0:02:25] } 16. Qxd8+ { [%clk 0:01:46] } 16... Rxd8 { [%clk 0:02:24] } 17. fxe5 { [%clk 0:01:45] } 17... Nd5 { [%clk 0:02:23] } 18. Nxd5 { [%clk 0:01:37] } 18... Rxd5 { [%clk 0:02:21] } 19. O-O { [%clk 0:01:34] } 19... Rxe5 { [%clk 0:02:19] } 20. Bf4 { [%clk 0:01:32] } 20... Rd5 { [%clk 0:02:16] } 21. Rae1 { [%clk 0:01:29] } 21... Bd4+ { [%clk 0:02:08] } 22. Kh1 { [%clk 0:01:24] } 22... O-O { [%clk 0:02:04] } 23. g3 { [%clk 0:01:21] } 23... e5 { [%clk 0:02:01] } 24. Bh6 { [%clk 0:01:12] } 24... Rxf1+ { [%clk 0:01:59] } 25. Rxf1 { [%clk 0:01:11] } 25... Rd8 { [%clk 0:01:55] } 26. b4 { [%clk 0:01:04] } 26... e4 { [%clk 0:01:51] } 27. Rd1 { [%clk 0:00:52] } 27... Bf6 { [%clk 0:01:50] } 28. Re1 { [%clk 0:00:51] } 28... Re8 { [%clk 0:01:48] } 29. Kg2 { [%clk 0:00:48] } 29... Bc3 { [%clk 0:01:41] } 30. Rc1 { [%clk 0:00:42] } 30... Bxb4 { [%clk 0:01:36] } 31. Rxc6 { [%clk 0:00:40] } 31... e3 { [%clk 0:01:31] } 32. Bxe3 { [%clk 0:00:17] } 32... Rxe3 { [%clk 0:01:29] } 33. Kf2 { [%clk 0:00:17] } 33... Rc3 { [%clk 0:01:25] } 34. Ra6 { [%clk 0:00:12] } 34... Rc7 { [%clk 0:01:23] } 35. Kf3 { [%clk 0:00:10] } 35... Bc5 { [%clk 0:01:20] } 36. a3 { [%clk 0:00:09] } 36... Bb6 { [%clk 0:01:19] } 37. Ra4 { [%clk 0:00:08] } 37... Kg7 { [%clk 0:01:17] } 38. Kg4 { [%clk 0:00:08] } 38... h5+ { [%clk 0:01:14] } 39. Kh3 { [%clk 0:00:07] } 39... g5 { [%clk 0:01:12] } 40. Re4 { [%clk 0:00:07] } 40... Kf6 { [%clk 0:01:10] } 41. Re2 { [%clk 0:00:05] } 41... Rc3 { [%clk 0:01:09] } 42. a4 { [%clk 0:00:03] } 42... Ra3 { [%clk 0:01:07] } 43. Re4 { [%clk 0:00:02] } 43... Kf5 { [%clk 0:01:05] } 44. Rc4 { [%clk 0:00:01] } 44... Ra1 { [%clk 0:00:59] } 45. Kg2 { [%clk 0:00:01] } 45... Ra2+ { [%clk 0:00:58] } 46. Rc2 { [%clk 0:00:00] } 46... Rxc2+ { [%clk 0:00:57] } 0-1
