[Event "Rated Bullet game"]
[Site "https://lichess.org/AKIuhKMw"]
[Date "2019.02.06"]
[White "Bex-Kz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "18:25:43"]
[WhiteElo "1442"]
[BlackElo "1452"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:58] } 4. Qh5+ { [%clk 0:00:55] } 4... g6 { [%clk 0:00:57] } 5. Qd1 { [%clk 0:00:53] } 5... Bh6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:50] } 6... e6 { [%clk 0:00:51] } 7. Be2 { [%clk 0:00:46] } 7... Bxg5 { [%clk 0:00:50] } 8. Bxg5 { [%clk 0:00:44] } 8... Qxg5 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:43] } 9... exd3 { [%clk 0:00:48] } 10. Bxd3 { [%clk 0:00:42] } 10... Nf6 { [%clk 0:00:47] } 11. Re1 { [%clk 0:00:41] } 11... Kf7 { [%clk 0:00:44] } 12. Nc3 { [%clk 0:00:40] } 12... b6 { [%clk 0:00:43] } 13. Bc4 { [%clk 0:00:39] } 13... Bb7 { [%clk 0:00:42] } 14. Bxe6+ { [%clk 0:00:38] } 14... Kg7 { [%clk 0:00:42] } 15. Nd5 { [%clk 0:00:33] } 15... c6 { [%clk 0:00:39] } 16. Nxf6 { [%clk 0:00:31] } 16... c5 { [%clk 0:00:35] } 17. Bd5 { [%clk 0:00:27] } 17... Bxd5 { [%clk 0:00:33] } 18. Nxd5 { [%clk 0:00:24] } 18... Nc6 { [%clk 0:00:31] } 19. Ne3 { [%clk 0:00:19] } 19... Rad8 { [%clk 0:00:30] } 20. Qf3 { [%clk 0:00:17] } 20... Rhe8 { [%clk 0:00:29] } 21. Red1 { [%clk 0:00:13] } 21... Rd4 { [%clk 0:00:26] } 22. Rxd4 { [%clk 0:00:12] } 22... Nxd4 { [%clk 0:00:25] } 23. Qg3 { [%clk 0:00:08] } 23... Qxg3 { [%clk 0:00:24] } 24. hxg3 { [%clk 0:00:08] } 24... Ne2+ { [%clk 0:00:23] } 25. Kf1 { [%clk 0:00:07] } 25... Nd4 { [%clk 0:00:22] } 26. c3 { [%clk 0:00:06] } 26... Ne6 { [%clk 0:00:20] } 27. Rd1 { [%clk 0:00:05] } 27... Ng5 { [%clk 0:00:20] } 28. Rd7+ { [%clk 0:00:05] } 28... Kh6 { [%clk 0:00:19] } 29. Rxa7 { [%clk 0:00:04] } 29... Rd8 { [%clk 0:00:18] } 30. Rb7 { [%clk 0:00:03] } 30... Rd2 { [%clk 0:00:16] } 31. Rxb6 { [%clk 0:00:02] } 31... Ne4 { [%clk 0:00:15] } 32. Rc6 { [%clk 0:00:01] } 32... Rd3 { [%clk 0:00:11] } 0-1
