[Event "Rated Bullet game"]
[Site "https://lichess.org/7aRK9aWS"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "devdutta_06"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "09:56:34"]
[WhiteElo "1864"]
[BlackElo "1840"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:58] } 3. Nce2 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:01:00] } 6... h5 { [%clk 0:00:55] } 7. Qe2 { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:54] } 8. f3 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:53] } 9. h4 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:53] } 10. O-O-O { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:53] } 11. Qf2 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:53] } 12. N1e2 { [%clk 0:00:55] } 12... a5 { [%clk 0:00:50] } 13. f4 { [%clk 0:00:55] } 13... b5 { [%clk 0:00:47] } 14. fxe5 { [%clk 0:00:54] } 14... Nxe5 { [%clk 0:00:47] } 15. Nf4 { [%clk 0:00:52] } 15... Neg4 { [%clk 0:00:45] } 16. Qf3 { [%clk 0:00:50] } 16... c4 { [%clk 0:00:41] } 17. Nfxh5 { [%clk 0:00:49] } 17... Bxg3 { [%clk 0:00:34] } 18. Nxf6+ { [%clk 0:00:45] } 18... Nxf6 { [%clk 0:00:29] } 19. Qxg3 { [%clk 0:00:43] } 19... c3 { [%clk 0:00:29] } 20. bxc3 { [%clk 0:00:42] } 20... Be6 { [%clk 0:00:28] } 21. c4 { [%clk 0:00:41] } 21... bxc4 { [%clk 0:00:26] } 22. dxc4 { [%clk 0:00:41] } 22... Qe7 { [%clk 0:00:22] } 23. Bh6 { [%clk 0:00:41] } 23... Qa3+ { [%clk 0:00:19] } 24. Qxa3 { [%clk 0:00:40] } 24... Nxe4 { [%clk 0:00:16] } 25. Qf3 { [%clk 0:00:38] } 25... gxh6 { [%clk 0:00:11] } 26. Qxe4 { [%clk 0:00:37] } 26... f5 { [%clk 0:00:09] } 27. Qe5 { [%clk 0:00:36] } 27... Rf7 { [%clk 0:00:09] } 28. Bd3 { [%clk 0:00:35] } 28... Re8 { [%clk 0:00:07] } 29. g4 { [%clk 0:00:34] } 29... a4 { [%clk 0:00:05] } 30. gxf5 { [%clk 0:00:33] } 1-0
