[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/F0RTvIAg"]
[Date "2021.04.23"]
[White "mehdi_donyavi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:32:44"]
[WhiteElo "1661"]
[BlackElo "1966"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:28] } 2... Nd5 { [%clk 0:00:29] } 3. Bc4 { [%clk 0:00:26] } 3... Nb6 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:00:25] } 4... c6 { [%clk 0:00:28] } 5. Bd3 { [%clk 0:00:24] } 5... g6 { [%clk 0:00:28] } 6. f4 { [%clk 0:00:23] } 6... Bg7 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:23] } 7... O-O { [%clk 0:00:28] } 8. c3 { [%clk 0:00:22] } 8... d6 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:22] } 9... dxe5 { [%clk 0:00:28] } 10. d4 { [%clk 0:00:21] } 10... exf4 { [%clk 0:00:28] } 11. Bxf4 { [%clk 0:00:20] } 11... Nd5 { [%clk 0:00:28] } 12. Bxb8 { [%clk 0:00:19] } 12... Bf5 { [%clk 0:00:27] } 13. Be5 { [%clk 0:00:17] } 13... f6 { [%clk 0:00:26] } 14. Bg3 { [%clk 0:00:14] } 14... e5 { [%clk 0:00:25] } 15. Bf2 { [%clk 0:00:13] } 15... e4 { [%clk 0:00:24] } 16. Nfd2 { [%clk 0:00:12] } 16... e3 { [%clk 0:00:24] } 17. Bxe3 { [%clk 0:00:11] } 17... Nxe3 { [%clk 0:00:24] } 18. Nf3 { [%clk 0:00:10] } 18... Re8 { [%clk 0:00:24] } 19. Qd2 { [%clk 0:00:09] } 19... Nxg2+ { [%clk 0:00:23] } 20. Kf2 { [%clk 0:00:07] } 20... Ne3 { [%clk 0:00:23] } 21. Qd3 { [%clk 0:00:05] } 21... Qd5 { [%clk 0:00:22] } 22. Qd2 { [%clk 0:00:04] } 22... Ng4+ { [%clk 0:00:21] } 23. Kg2 { [%clk 0:00:03] } 23... Rxe2+ { [%clk 0:00:21] } 24. Qxe2 { [%clk 0:00:02] } 24... Re8 { [%clk 0:00:21] } 25. Qf2 { [%clk 0:00:01] } 25... Kf7 { [%clk 0:00:21] } 26. Qg3 { [%clk 0:00:01] } 26... Ne3+ { [%clk 0:00:20] } 0-1
