[Event "Rated Bullet game"]
[Site "https://lichess.org/dZRGK0l6"]
[Date "2021.07.20"]
[White "aarya_nath"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "10:24:44"]
[WhiteElo "1998"]
[BlackElo "2060"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:27] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:27] } 6... Bd7 { [%clk 0:00:28] } 7. Bxd7+ { [%clk 0:00:26] } 7... Nbxd7 { [%clk 0:00:28] } 8. Ne5 { [%clk 0:00:26] } 8... Be7 { [%clk 0:00:28] } 9. Nxd7 { [%clk 0:00:25] } 9... Qxd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. Ne2 { [%clk 0:00:25] } 11... h6 { [%clk 0:00:28] } 12. c3 { [%clk 0:00:25] } 12... Bd6 { [%clk 0:00:27] } 13. Ng3 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:27] } 14. dxe5 { [%clk 0:00:22] } 14... Bxe5 { [%clk 0:00:27] } 15. Be3 { [%clk 0:00:18] } 15... Qd6 { [%clk 0:00:26] } 16. Bd4 { [%clk 0:00:17] } 16... Bxg3 { [%clk 0:00:25] } 17. fxg3 { [%clk 0:00:16] } 17... Nd7 { [%clk 0:00:24] } 18. Qg4 { [%clk 0:00:14] } 18... f6 { [%clk 0:00:21] } 19. Rae1 { [%clk 0:00:11] } 19... Ne5 { [%clk 0:00:20] } 20. Bxe5 { [%clk 0:00:10] } 20... fxe5 { [%clk 0:00:20] } 21. Rxf8+ { [%clk 0:00:10] } 21... Rxf8 { [%clk 0:00:19] } 22. h3 { [%clk 0:00:09] } 22... e4 { [%clk 0:00:18] } 23. Qe2 { [%clk 0:00:08] } 23... Qf6 { [%clk 0:00:18] } 24. Kh1 { [%clk 0:00:06] } 24... Qe5 { [%clk 0:00:17] } 25. Kh2 { [%clk 0:00:05] } 25... h5 { [%clk 0:00:16] } 26. Qxh5 { [%clk 0:00:04] } 26... Qxh5 { [%clk 0:00:14] } 27. g4 { [%clk 0:00:03] } 27... Qh4 { [%clk 0:00:13] } 28. Rd1 { [%clk 0:00:03] } 28... Rf2 { [%clk 0:00:11] } 29. Rxd5 { [%clk 0:00:03] } 29... Qf6 { [%clk 0:00:09] } 30. Rd8+ { [%clk 0:00:02] } 30... Qf8 { [%clk 0:00:08] } 31. Rd4 { [%clk 0:00:01] } 31... Qf6 { [%clk 0:00:07] } 32. Rxe4 { [%clk 0:00:00] } 32... Kh7 { [%clk 0:00:06] } 0-1
