[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/LSIHL2IG"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "KarthiktheDestroyer"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:08:54"]
[WhiteElo "2022"]
[BlackElo "1916"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:30] } 6. Bf3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... dxc4 { [%clk 0:00:29] } 9. Nxc4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:29] } 11... exd4 { [%clk 0:00:27] } 12. exd4 { [%clk 0:00:29] } 12... Bd6 { [%clk 0:00:26] } 13. d5 { [%clk 0:00:28] } 13... Ne7 { [%clk 0:00:25] } 14. Nb3 { [%clk 0:00:27] } 14... c6 { [%clk 0:00:25] } 15. dxc6 { [%clk 0:00:26] } 15... Nxc6 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:25] } 16... Rb8 { [%clk 0:00:24] } 17. Qc2 { [%clk 0:00:24] } 17... Ne7 { [%clk 0:00:23] } 18. Bxb7 { [%clk 0:00:22] } 18... Rxb7 { [%clk 0:00:23] } 19. Rad1 { [%clk 0:00:21] } 19... Rb8 { [%clk 0:00:23] } 20. Ne4 { [%clk 0:00:20] } 20... Nf5 { [%clk 0:00:21] } 21. Nxf6+ { [%clk 0:00:18] } 21... gxf6 { [%clk 0:00:21] } 22. Qxf5 { [%clk 0:00:17] } 22... Be5 { [%clk 0:00:20] } 23. Rxd8 { [%clk 0:00:15] } 23... Rbxd8 { [%clk 0:00:20] } 24. Qg4+ { [%clk 0:00:14] } 24... Kh8 { [%clk 0:00:18] } 25. Bh6 { [%clk 0:00:13] } 25... Rg8 { [%clk 0:00:18] } 26. Qf5 { [%clk 0:00:13] } 26... Rg6 { [%clk 0:00:17] } 27. f4 { [%clk 0:00:11] } 27... Bd4+ { [%clk 0:00:15] } 28. Nxd4 { [%clk 0:00:09] } 28... Rxh6 { [%clk 0:00:15] } 29. Nf3 { [%clk 0:00:07] } 29... Rg6 { [%clk 0:00:14] } 30. g3 { [%clk 0:00:06] } 30... Rdg8 { [%clk 0:00:13] } 31. Rf2 { [%clk 0:00:06] } 31... Kg7 { [%clk 0:00:12] } 32. Kg2 { [%clk 0:00:05] } 32... h6 { [%clk 0:00:11] } 33. Nh4 { [%clk 0:00:04] } 33... Rg4 { [%clk 0:00:09] } 34. h3 { [%clk 0:00:01] } 34... Rxg3+ { [%clk 0:00:08] } 0-1
