[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/oRgIl8rj"]
[Date "2019.04.12"]
[White "blackmamba32"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "18:15:05"]
[WhiteElo "1631"]
[BlackElo "1618"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. e5 { [%clk 0:01:58] } 2... d4 { [%clk 0:01:59] } 3. Nf3 { [%clk 0:01:53] } 3... Nc6 { [%clk 0:01:59] } 4. Bb5 { [%clk 0:01:49] } 4... Bg4 { [%clk 0:01:58] } 5. h3 { [%clk 0:01:48] } 5... Bxf3 { [%clk 0:01:55] } 6. Qxf3 { [%clk 0:01:46] } 6... Qd7 { [%clk 0:01:53] } 7. O-O { [%clk 0:01:45] } 7... f6 { [%clk 0:01:50] } 8. d3 { [%clk 0:01:39] } 8... fxe5 { [%clk 0:01:48] } 9. Nd2 { [%clk 0:01:36] } 9... g5 { [%clk 0:01:45] } 10. Nc4 { [%clk 0:01:31] } 10... Qe6 { [%clk 0:01:33] } 11. Nxe5 { [%clk 0:01:28] } 11... O-O-O { [%clk 0:01:21] } 12. Bxc6 { [%clk 0:01:09] } 12... bxc6 { [%clk 0:01:21] } 13. Nxc6 { [%clk 0:01:06] } 13... Qd7 { [%clk 0:01:16] } 14. Nxa7+ { [%clk 0:01:02] } 14... Kb8 { [%clk 0:01:14] } 15. Nc6+ { [%clk 0:01:00] } 15... Kc8 { [%clk 0:01:11] } 16. Nxd8 { [%clk 0:00:58] } 16... Qxd8 { [%clk 0:01:11] } 17. Qa8+ { [%clk 0:00:54] } 17... Kd7 { [%clk 0:01:09] } 18. Qa4+ { [%clk 0:00:51] } 18... Kc8 { [%clk 0:01:07] } 19. Re1 { [%clk 0:00:49] } 19... Nf6 { [%clk 0:01:02] } 20. Re6 { [%clk 0:00:46] } 20... Nd5 { [%clk 0:01:00] } 21. Qa8+ { [%clk 0:00:43] } 21... Kd7 { [%clk 0:00:58] } 22. Qxd5+ { [%clk 0:00:41] } 22... Kc8 { [%clk 0:00:57] } 23. Qe4 { [%clk 0:00:39] } 23... Rg8 { [%clk 0:00:54] } 24. Ra6 { [%clk 0:00:36] } 24... Kd7 { [%clk 0:00:50] } 25. Qc6+ { [%clk 0:00:32] } 25... Kc8 { [%clk 0:00:46] } 26. Ra8# { [%clk 0:00:32] } 1-0
