[Event "Rated Bullet game"]
[Site "https://lichess.org/l5MpA7ev"]
[Date "2019.01.31"]
[White "jishanshaikh4"]
[Black "asdqwert"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "16:36:48"]
[WhiteElo "1355"]
[BlackElo "1350"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Canal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... h6 { [%clk 0:00:55] } 7. Bxf6 { [%clk 0:00:54] } 7... Qxf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:53] } 8... O-O { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:52] } 9... Nd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:50] } 10... Bxd4 { [%clk 0:00:54] } 11. Rfe1 { [%clk 0:00:39] } 11... Qg6 { [%clk 0:00:51] } 12. Kh1 { [%clk 0:00:33] } 12... Bh3 { [%clk 0:00:50] } 13. gxh3 { [%clk 0:00:31] } 13... Rae8 { [%clk 0:00:47] } 14. Rg1 { [%clk 0:00:29] } 14... Qf6 { [%clk 0:00:43] } 15. Rgf1 { [%clk 0:00:25] } 15... g5 { [%clk 0:00:41] } 16. Ne2 { [%clk 0:00:21] } 16... Bxb2 { [%clk 0:00:38] } 17. Rab1 { [%clk 0:00:19] } 17... Bd4 { [%clk 0:00:35] } 18. Nxd4 { [%clk 0:00:17] } 18... exd4 { [%clk 0:00:35] } 19. Rxb7 { [%clk 0:00:17] } 19... Re5 { [%clk 0:00:32] } 20. Rxc7 { [%clk 0:00:14] } 20... Rfe8 { [%clk 0:00:31] } 21. Rxa7 { [%clk 0:00:12] } 21... Kh7 { [%clk 0:00:29] } 22. f4 { [%clk 0:00:11] } 22... gxf4 { [%clk 0:00:28] } 23. Qxf4 { [%clk 0:00:04] } 23... Rh5 { [%clk 0:00:24] } 0-1
