[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CCO6eish"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "jackMatt"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "14:23:04"]
[WhiteElo "1857"]
[BlackElo "1550"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... Nb6 { [%clk 0:00:57] } 10. exd5 { [%clk 0:00:57] } 10... Nbxd5 { [%clk 0:00:57] } 11. Nxd5 { [%clk 0:00:57] } 11... Nxd5 { [%clk 0:00:56] } 12. Nh4 { [%clk 0:00:57] } 12... Re8 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:56] } 13... c6 { [%clk 0:00:55] } 14. Qb3 { [%clk 0:00:55] } 14... Rxe1+ { [%clk 0:00:52] } 15. Bf1 { [%clk 0:00:53] } 15... Bh3 { [%clk 0:00:50] } 16. Ng2 { [%clk 0:00:51] } 16... Qd6 { [%clk 0:00:43] } 17. Nxe1 { [%clk 0:00:48] } 17... Bxf1 { [%clk 0:00:40] } 18. Kxf1 { [%clk 0:00:48] } 18... Qf6 { [%clk 0:00:37] } 19. Ng2 { [%clk 0:00:45] } 19... Re8 { [%clk 0:00:31] } 20. f4 { [%clk 0:00:44] } 20... g5 { [%clk 0:00:27] } 21. Bd2 { [%clk 0:00:42] } 21... gxf4 { [%clk 0:00:27] } 22. Nxf4 { [%clk 0:00:41] } 22... Nxf4 { [%clk 0:00:26] } 23. Bxf4 { [%clk 0:00:41] } 23... Bh6 { [%clk 0:00:24] } 24. Qc4 { [%clk 0:00:40] } 24... Bxf4 { [%clk 0:00:23] } 25. Qxf4 { [%clk 0:00:39] } 25... Qxf4+ { [%clk 0:00:22] } 26. gxf4 { [%clk 0:00:39] } 26... Re3 { [%clk 0:00:21] } 27. Rd1 { [%clk 0:00:38] } 27... Rf3+ { [%clk 0:00:21] } 28. Kg2 { [%clk 0:00:38] } 28... Rxf4 { [%clk 0:00:20] } 29. Re1 { [%clk 0:00:36] } 29... Rg4+ { [%clk 0:00:19] } 30. Kf3 { [%clk 0:00:35] } 30... Rg6 { [%clk 0:00:18] } 31. Re8+ { [%clk 0:00:34] } 31... Kg7 { [%clk 0:00:17] } 32. Re7 { [%clk 0:00:33] } 32... Rf6+ { [%clk 0:00:17] } 33. Ke4 { [%clk 0:00:32] } 33... Re6+ { [%clk 0:00:16] } 34. Rxe6 { [%clk 0:00:31] } 34... fxe6 { [%clk 0:00:15] } 35. Ke5 { [%clk 0:00:31] } 35... Kf7 { [%clk 0:00:15] } 36. h4 { [%clk 0:00:30] } 36... Ke7 { [%clk 0:00:15] } 37. b3 { [%clk 0:00:29] } 37... Kd7 { [%clk 0:00:14] } 38. a4 { [%clk 0:00:29] } 38... a6 { [%clk 0:00:14] } 39. Kf6 { [%clk 0:00:28] } 39... h5 { [%clk 0:00:12] } 40. Kg6 { [%clk 0:00:27] } 40... Ke7 { [%clk 0:00:11] } 41. Kxh5 { [%clk 0:00:27] } 41... Kf7 { [%clk 0:00:11] } 42. Kg5 { [%clk 0:00:26] } 42... Kg7 { [%clk 0:00:10] } 43. Kf4 { [%clk 0:00:26] } 43... e5+ { [%clk 0:00:10] } 44. Kxe5 { [%clk 0:00:26] } 44... Kg6 { [%clk 0:00:09] } 45. Kd6 { [%clk 0:00:26] } 45... Kh5 { [%clk 0:00:09] } 46. Kc7 { [%clk 0:00:25] } 46... Kxh4 { [%clk 0:00:09] } 47. Kxb7 { [%clk 0:00:25] } 47... Kg4 { [%clk 0:00:09] } 48. Kxc6 { [%clk 0:00:25] } 48... Kf4 { [%clk 0:00:09] } 49. d4 { [%clk 0:00:24] } 49... Ke4 { [%clk 0:00:09] } 50. d5 { [%clk 0:00:24] } 50... Kd4 { [%clk 0:00:09] } 51. d6 { [%clk 0:00:24] } 51... Kc3 { [%clk 0:00:08] } 52. d7 { [%clk 0:00:24] } 52... Kxb3 { [%clk 0:00:08] } 53. d8=Q { [%clk 0:00:24] } 53... Kxa4 { [%clk 0:00:07] } 54. Qb6 { [%clk 0:00:24] } 54... Ka3 { [%clk 0:00:06] } 55. Kc5 { [%clk 0:00:24] } 55... a5 { [%clk 0:00:05] } 56. Qxa5+ { [%clk 0:00:24] } 56... Kb2 { [%clk 0:00:05] } 57. Qb6+ { [%clk 0:00:23] } 57... Kc2 { [%clk 0:00:04] } 58. Qc6 { [%clk 0:00:23] } 58... Kd2 { [%clk 0:00:04] } 59. Kb5 { [%clk 0:00:23] } 59... Kd3 { [%clk 0:00:03] } 60. Kb6 { [%clk 0:00:23] } 1-0
