[Event "Casual Bullet game"]
[Site "https://lichess.org/90em4LdY"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Safely"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:29:07"]
[WhiteElo "1901"]
[BlackElo "1881"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:01:00] } 5... c5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:56] } 8. Bf1 { [%clk 0:00:58] } 8... g6 { [%clk 0:00:56] } 9. g3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. Bg2 { [%clk 0:00:58] } 10... Qc7 { [%clk 0:00:53] } 11. d4 { [%clk 0:00:58] } 11... cxd4 { [%clk 0:00:52] } 12. Nxd4 { [%clk 0:00:58] } 12... Nxd4 { [%clk 0:00:52] } 13. Qxd4 { [%clk 0:00:56] } 13... Bc5 { [%clk 0:00:50] } 14. Qc3 { [%clk 0:00:55] } 14... Qb6 { [%clk 0:00:49] } 15. Nd2 { [%clk 0:00:53] } 15... Bd7 { [%clk 0:00:48] } 16. Ne4 { [%clk 0:00:51] } 16... Nxe4 { [%clk 0:00:47] } 17. Bxe4 { [%clk 0:00:51] } 17... Rac8 { [%clk 0:00:44] } 18. Qf6 { [%clk 0:00:47] } 18... Rfe8 { [%clk 0:00:41] } 19. b3 { [%clk 0:00:46] } 19... Be7 { [%clk 0:00:40] } 20. Qe5 { [%clk 0:00:44] } 20... Bf8 { [%clk 0:00:39] } 21. Bb2 { [%clk 0:00:43] } 21... f6 { [%clk 0:00:33] } 22. Qf4 { [%clk 0:00:40] } 22... Bg7 { [%clk 0:00:32] } 23. Rec1 { [%clk 0:00:34] } 23... f5 { [%clk 0:00:27] } 24. Bxg7 { [%clk 0:00:31] } 24... Kxg7 { [%clk 0:00:27] } 25. Bf3 { [%clk 0:00:30] } 25... Bb5 { [%clk 0:00:23] } 26. Qg5 { [%clk 0:00:28] } 26... Rxc1+ { [%clk 0:00:21] } 27. Rxc1 { [%clk 0:00:28] } 27... Qd6 { [%clk 0:00:18] } 28. h4 { [%clk 0:00:27] } 28... Rd8 { [%clk 0:00:18] } 29. h5 { [%clk 0:00:25] } 29... Be8 { [%clk 0:00:17] } 30. hxg6 { [%clk 0:00:24] } 30... hxg6 { [%clk 0:00:17] } 31. Bxb7 { [%clk 0:00:21] } 31... Qd2 { [%clk 0:00:15] } 32. Rf1 { [%clk 0:00:19] } 32... Bb5 { [%clk 0:00:13] } 33. Bf3 { [%clk 0:00:19] } 1-0
