[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/ByqIhDnC"]
[Date "2019.02.26"]
[White "StarXX"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:42:06"]
[WhiteElo "1892"]
[BlackElo "1410"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:01:30] } 4. c4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:01:30] } 5. Nf3 { [%clk 0:02:56] } 5... e6 { [%clk 0:01:29] } 6. Be2 { [%clk 0:02:55] } 6... Bb4+ { [%clk 0:01:29] } 7. Bd2 { [%clk 0:02:54] } 7... Bxd2+ { [%clk 0:01:28] } 8. Qxd2 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:01:26] } 9. Nc3 { [%clk 0:02:52] } 9... Bd7 { [%clk 0:01:21] } 10. a3 { [%clk 0:02:51] } 10... O-O { [%clk 0:01:18] } 11. O-O { [%clk 0:02:50] } 11... h5 { [%clk 0:01:18] } 12. Rad1 { [%clk 0:02:47] } 12... Nh7 { [%clk 0:01:18] } 13. Rfe1 { [%clk 0:02:46] } 13... g5 { [%clk 0:01:18] } 14. Ne5 { [%clk 0:02:42] } 14... Nxe5 { [%clk 0:01:15] } 15. dxe5 { [%clk 0:02:42] } 15... Bc6 { [%clk 0:01:11] } 16. Bxh5 { [%clk 0:02:40] } 16... Qxd2 { [%clk 0:01:07] } 17. Rxd2 { [%clk 0:02:39] } 17... Rad8 { [%clk 0:01:07] } 18. Red1 { [%clk 0:02:37] } 18... Rxd2 { [%clk 0:01:06] } 19. Rxd2 { [%clk 0:02:37] } 19... Kg7 { [%clk 0:01:05] } 20. b4 { [%clk 0:02:29] } 20... f6 { [%clk 0:01:04] } 21. exf6+ { [%clk 0:02:28] } 21... Kxf6 { [%clk 0:01:03] } 22. f3 { [%clk 0:02:26] } 22... Kg7 { [%clk 0:01:02] } 23. Kf2 { [%clk 0:02:23] } 23... Nf6 { [%clk 0:01:01] } 24. g4 { [%clk 0:02:20] } 24... Be8 { [%clk 0:01:01] } 25. Bxe8 { [%clk 0:02:18] } 25... Rxe8 { [%clk 0:00:58] } 26. Ne4 { [%clk 0:02:15] } 26... Nxe4+ { [%clk 0:00:56] } 27. fxe4 { [%clk 0:02:15] } 27... Re7 { [%clk 0:00:55] } 28. Ke3 { [%clk 0:02:14] } 28... Kf6 { [%clk 0:00:55] } 29. Rf2+ { [%clk 0:02:12] } 29... Ke5 { [%clk 0:00:54] } 30. Rd2 { [%clk 0:02:08] } 30... a6 { [%clk 0:00:54] } 31. c5 { [%clk 0:02:06] } 31... c6 { [%clk 0:00:53] } 32. Rd6 { [%clk 0:02:04] } 32... Rf7 { [%clk 0:00:50] } 33. Rd2 { [%clk 0:02:01] } 33... Rf1 { [%clk 0:00:49] } 34. Ra2 { [%clk 0:01:58] } 34... Re1+ { [%clk 0:00:48] } 35. Kf3 { [%clk 0:01:56] } 35... Rxe4 { [%clk 0:00:48] } 36. Rd2 { [%clk 0:01:49] } 36... Rf4+ { [%clk 0:00:47] } 37. Kg3 { [%clk 0:01:48] } 37... Rd4 { [%clk 0:00:44] } 38. Rxd4 { [%clk 0:01:45] } 38... Kxd4 { [%clk 0:00:44] } 39. h4 { [%clk 0:01:44] } 39... Kc3 { [%clk 0:00:44] } 40. hxg5 { [%clk 0:01:40] } 40... Kb3 { [%clk 0:00:43] } 41. g6 { [%clk 0:01:40] } 41... Kxa3 { [%clk 0:00:43] } 42. g7 { [%clk 0:01:39] } 42... Kxb4 { [%clk 0:00:43] } 43. g8=Q { [%clk 0:01:38] } 43... a5 { [%clk 0:00:43] } 44. Qxe6 { [%clk 0:01:37] } 44... a4 { [%clk 0:00:43] } 45. Qa2 { [%clk 0:01:36] } 45... a3 { [%clk 0:00:42] } 46. g5 { [%clk 0:01:34] } 46... Kxc5 { [%clk 0:00:40] } 47. g6 { [%clk 0:01:34] } 47... Kb6 { [%clk 0:00:39] } 48. Qxa3 { [%clk 0:01:33] } 48... c5 { [%clk 0:00:39] } 49. g7 { [%clk 0:01:32] } 49... c4 { [%clk 0:00:39] } 50. g8=Q { [%clk 0:01:30] } 50... c3 { [%clk 0:00:39] } 51. Qgb3+ { [%clk 0:01:28] } 51... Kc6 { [%clk 0:00:38] } 52. Qaa4+ { [%clk 0:01:27] } 52... Kc7 { [%clk 0:00:38] } 53. Qac4+ { [%clk 0:01:26] } 53... Kb8 { [%clk 0:00:38] } 54. Qcb4 { [%clk 0:01:24] } 54... Ka7 { [%clk 0:00:38] } 55. Qxb7# { [%clk 0:01:24] } 1-0
