[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GL2u3fFY"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "en3ique_K_232b"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:46:42"]
[WhiteElo "1451"]
[BlackElo "1553"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:15] } 6... Ne7 { [%clk 0:00:15] } 7. exd5 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:15] } 8. Re1 { [%clk 0:00:15] } 8... cxd5 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:13] } 9... Nbc6 { [%clk 0:00:15] } 10. Bf4 { [%clk 0:00:13] } 10... b6 { [%clk 0:00:14] } 11. Bg5 { [%clk 0:00:12] } 11... Bb7 { [%clk 0:00:13] } 12. Ne5 { [%clk 0:00:12] } 12... Nxe5 { [%clk 0:00:12] } 13. Bxe7 { [%clk 0:00:11] } 13... Qxe7 { [%clk 0:00:12] } 14. f4 { [%clk 0:00:11] } 14... Nc6 { [%clk 0:00:11] } 15. Qg4 { [%clk 0:00:10] } 15... f5 { [%clk 0:00:10] } 16. Qf3 { [%clk 0:00:09] } 16... Qf6 { [%clk 0:00:08] } 17. Qf2 { [%clk 0:00:09] } 17... Qf7 { [%clk 0:00:08] } 18. Re2 { [%clk 0:00:09] } 18... Bf6 { [%clk 0:00:07] } 19. Rae1 { [%clk 0:00:09] } 19... Qg7 { [%clk 0:00:07] } 20. Re3 { [%clk 0:00:09] } 20... Rae8 { [%clk 0:00:06] } 21. R3e2 { [%clk 0:00:09] } 21... Bxc3 { [%clk 0:00:05] } 22. Kh1 { [%clk 0:00:09] } 22... Bxb2 { [%clk 0:00:04] } 23. Kg1 { [%clk 0:00:08] } 23... Bf6 { [%clk 0:00:04] } 24. d4 { [%clk 0:00:07] } 24... Nxd4 { [%clk 0:00:04] } 25. Rd2 { [%clk 0:00:06] } 25... Nf3+ { [%clk 0:00:03] } 26. Bxf3 { [%clk 0:00:05] } 26... e5 { [%clk 0:00:03] } 27. Rde2 { [%clk 0:00:05] } 27... Re7 { [%clk 0:00:03] } 28. fxe5 { [%clk 0:00:04] } 28... Bxe5 { [%clk 0:00:03] } 29. Bg2 { [%clk 0:00:04] } 29... Bxg3 { [%clk 0:00:01] } 30. Rxe7 { [%clk 0:00:04] } 30... Bxf2+ { [%clk 0:00:01] } 31. Kxf2 { [%clk 0:00:03] } 31... Qxe7 { [%clk 0:00:00] } 32. Rxe7 { [%clk 0:00:03] } 32... Rf7 { [%clk 0:00:00] } 33. Re2 { [%clk 0:00:03] } 33... Kg7 { [%clk 0:00:00] } 34. Re3 { [%clk 0:00:03] } 1-0
