[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/APZffR3X"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Mouradnouri"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:25:13"]
[WhiteElo "1878"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:30] } 5. exd4 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:30] } 7. Bxf3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. Bxb7 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. Bxa8 { [%clk 0:00:29] } 9... Qxa8 { [%clk 0:00:29] } 10. Qf3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. Qxa8 { [%clk 0:00:27] } 11... Rxa8 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:27] } 12... Rf8 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:27] } 13... d5 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:27] } 14... dxc4 { [%clk 0:00:26] } 15. Ne4 { [%clk 0:00:26] } 15... Nb6 { [%clk 0:00:26] } 16. Nxf6+ { [%clk 0:00:25] } 16... Bxf6 { [%clk 0:00:26] } 17. Rac1 { [%clk 0:00:25] } 17... Rd8 { [%clk 0:00:25] } 18. b3 { [%clk 0:00:24] } 18... cxb3 { [%clk 0:00:24] } 19. axb3 { [%clk 0:00:23] } 19... Rc8 { [%clk 0:00:23] } 20. Rc6 { [%clk 0:00:22] } 20... Nd5 { [%clk 0:00:22] } 21. Rfc1 { [%clk 0:00:21] } 21... Nxe3 { [%clk 0:00:21] } 22. fxe3 { [%clk 0:00:21] } 22... Be7 { [%clk 0:00:16] } 23. Rxc7 { [%clk 0:00:20] } 23... Rxc7 { [%clk 0:00:15] } 24. Rxc7 { [%clk 0:00:20] } 24... Kf8 { [%clk 0:00:13] } 25. Rc8+ { [%clk 0:00:17] } 25... Bd8 { [%clk 0:00:12] } 26. Rxd8+ { [%clk 0:00:17] } 26... Ke7 { [%clk 0:00:12] } 27. Ra8 { [%clk 0:00:17] } 27... Kf6 { [%clk 0:00:12] } 28. Rxa7 { [%clk 0:00:17] } 1-0
