[Event "Rated Bullet game"]
[Site "https://lichess.org/vlDC0ALq"]
[Date "2021.08.08"]
[White "RoyalHorse"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "19:26:30"]
[WhiteElo "2052"]
[BlackElo "2123"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Na3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Bb2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:29] } 9. Nh3 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:29] } 10. Nf2 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:30] } 11... e4 { [%clk 0:00:29] } 12. e3 { [%clk 0:00:30] } 12... exf3 { [%clk 0:00:28] } 13. Bxf3 { [%clk 0:00:30] } 13... Ne5 { [%clk 0:00:28] } 14. Bg2 { [%clk 0:00:30] } 14... Neg4 { [%clk 0:00:27] } 15. d4 { [%clk 0:00:30] } 15... Nxf2 { [%clk 0:00:26] } 16. Rxf2 { [%clk 0:00:29] } 16... Ne4 { [%clk 0:00:26] } 17. Rf1 { [%clk 0:00:29] } 17... f5 { [%clk 0:00:25] } 18. Bxe4 { [%clk 0:00:29] } 18... fxe4 { [%clk 0:00:25] } 19. Ne1 { [%clk 0:00:27] } 19... Bh3 { [%clk 0:00:25] } 20. Ng2 { [%clk 0:00:27] } 20... Rf8 { [%clk 0:00:24] } 21. Rxf8+ { [%clk 0:00:26] } 21... Qxf8 { [%clk 0:00:23] } 22. Qe2 { [%clk 0:00:25] } 22... Qf6 { [%clk 0:00:23] } 23. Rf1 { [%clk 0:00:25] } 23... Qe6 { [%clk 0:00:22] } 24. Bc1 { [%clk 0:00:24] } 24... Rf8 { [%clk 0:00:21] } 25. c4 { [%clk 0:00:23] } 25... Rxf1+ { [%clk 0:00:20] } 26. Qxf1 { [%clk 0:00:23] } 26... Qf6 { [%clk 0:00:20] } 27. Qxf6 { [%clk 0:00:22] } 27... Bxf6 { [%clk 0:00:20] } 28. cxd5 { [%clk 0:00:21] } 28... cxd5 { [%clk 0:00:20] } 29. Bd2 { [%clk 0:00:20] } 29... Bg4 { [%clk 0:00:19] } 30. Bb4 { [%clk 0:00:20] } 30... Bf3 { [%clk 0:00:17] } 31. Bc5 { [%clk 0:00:18] } 31... b6 { [%clk 0:00:16] } 32. Bd6 { [%clk 0:00:16] } 32... Kf7 { [%clk 0:00:14] } 33. Bb8 { [%clk 0:00:16] } 33... a5 { [%clk 0:00:13] } 34. Bc7 { [%clk 0:00:15] } 34... Be7 { [%clk 0:00:08] } 35. Bxb6 { [%clk 0:00:14] } 35... Bb4 { [%clk 0:00:08] } 36. a4 { [%clk 0:00:12] } 36... Ke6 { [%clk 0:00:06] } 37. Bc7 { [%clk 0:00:11] } 37... Kf6 { [%clk 0:00:05] } 38. Bf4 { [%clk 0:00:11] } 38... g5 { [%clk 0:00:05] } 39. Ne1 { [%clk 0:00:10] } 39... gxf4 { [%clk 0:00:04] } 40. gxf4 { [%clk 0:00:10] } 40... Bg4 { [%clk 0:00:03] } 41. Kf2 { [%clk 0:00:10] } 41... Bf5 { [%clk 0:00:03] } 42. h3 { [%clk 0:00:10] } 42... h5 { [%clk 0:00:03] } 43. h4 { [%clk 0:00:10] } 43... Bg4 { [%clk 0:00:03] } 44. Nc2 { [%clk 0:00:09] } 44... Kf5 { [%clk 0:00:02] } 45. Nxb4 { [%clk 0:00:09] } 45... axb4 { [%clk 0:00:02] } 46. a5 { [%clk 0:00:09] } 46... Kf6 { [%clk 0:00:02] } 47. a6 { [%clk 0:00:09] } 47... Bc8 { [%clk 0:00:01] } 48. a7 { [%clk 0:00:09] } 48... Bb7 { [%clk 0:00:01] } 49. Ke2 { [%clk 0:00:08] } 49... Ba8 { [%clk 0:00:01] } 50. Kd2 { [%clk 0:00:08] } 50... Bb7 { [%clk 0:00:01] } 51. Kc2 { [%clk 0:00:07] } 51... Ba8 { [%clk 0:00:01] } 52. Kd2 { [%clk 0:00:07] } 52... Kf5 { [%clk 0:00:01] } 53. Kc2 { [%clk 0:00:07] } 53... Kg4 { [%clk 0:00:01] } 54. Kb2 { [%clk 0:00:07] } 54... Kxh4 { [%clk 0:00:01] } 55. Kc2 { [%clk 0:00:07] } 55... Kg3 { [%clk 0:00:01] } 56. Kd2 { [%clk 0:00:07] } 56... h4 { [%clk 0:00:01] } 57. Ke1 { [%clk 0:00:07] } 57... h3 { [%clk 0:00:01] } 58. Kf1 { [%clk 0:00:07] } 58... h2 { [%clk 0:00:01] } 59. Ke1 { [%clk 0:00:07] } 59... h1=Q+ { [%clk 0:00:01] } 60. Ke2 { [%clk 0:00:07] } 60... Qh2+ { [%clk 0:00:01] } 61. Kd1 { [%clk 0:00:06] } 61... Qg2 { [%clk 0:00:01] } 62. Kc1 { [%clk 0:00:05] } 62... Qf3 { [%clk 0:00:01] } 63. Kb2 { [%clk 0:00:05] } 63... Qxe3 { [%clk 0:00:01] } 64. Ka2 { [%clk 0:00:05] } 64... Qxf4 { [%clk 0:00:01] } 65. Kb1 { [%clk 0:00:05] } 65... Qe3 { [%clk 0:00:01] } 66. Kb2 { [%clk 0:00:05] } 66... Qd3 { [%clk 0:00:01] } 67. Kc1 { [%clk 0:00:05] } 67... Qxd4 { [%clk 0:00:01] } 68. Kc2 { [%clk 0:00:05] } 68... e3 { [%clk 0:00:01] } 69. Kc1 { [%clk 0:00:04] } 69... Qc3+ { [%clk 0:00:01] } 70. Kd1 { [%clk 0:00:04] } 1-0
