[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XtFjJMYW"]
[Date "2019.07.22"]
[White "T-Spin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "12:33:13"]
[WhiteElo "1575"]
[BlackElo "1720"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Lazard Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Nxe5 { [%clk 0:00:59] } 4... Nxe5 { [%clk 0:00:57] } 5. dxe5 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:56] } 6. Qa4+ { [%clk 0:00:56] } 6... Bd7 { [%clk 0:00:54] } 7. Qxc4 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:53] } 8. Qa4+ { [%clk 0:00:51] } 8... Qd7 { [%clk 0:00:51] } 9. Qb3 { [%clk 0:00:49] } 9... Bxb3 { [%clk 0:00:50] } 10. axb3 { [%clk 0:00:46] } 10... O-O-O { [%clk 0:00:49] } 11. Rxa7 { [%clk 0:00:44] } 11... Qd1# { [%clk 0:00:47] } 0-1
