[Event "Rated Blitz game"]
[Site "https://lichess.org/dBkBHCsI"]
[Date "2021.05.16"]
[White "Jack_Lim"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.16"]
[UTCTime "17:45:57"]
[WhiteElo "2027"]
[BlackElo "2024"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:56] } 4... a6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:54] } 5... b5 { [%clk 0:02:55] } 6. Bb3 { [%clk 0:02:53] } 6... Nxb3 { [%clk 0:02:55] } 7. axb3 { [%clk 0:02:52] } 7... g6 { [%clk 0:02:54] } 8. Nxb5 { [%clk 0:02:51] } 8... Qb6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:49] } 9... Bg7 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:48] } 10... d6 { [%clk 0:02:49] } 11. Na4 { [%clk 0:02:46] } 11... Qc6 { [%clk 0:02:45] } 12. Ne2 { [%clk 0:02:44] } 12... Nf6 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:41] } 13... O-O { [%clk 0:02:42] } 14. Ng3 { [%clk 0:02:36] } 14... Bb7 { [%clk 0:02:40] } 15. Nc3 { [%clk 0:02:34] } 15... d5 { [%clk 0:02:37] } 16. exd5 { [%clk 0:02:32] } 16... Nxd5 { [%clk 0:02:37] } 17. Nxd5 { [%clk 0:02:31] } 17... Qxd5 { [%clk 0:02:36] } 18. f3 { [%clk 0:02:30] } 18... Bxb2 { [%clk 0:02:33] } 19. Rb1 { [%clk 0:02:29] } 19... Bd4 { [%clk 0:02:32] } 20. Bxd4 { [%clk 0:02:28] } 20... cxd4 { [%clk 0:02:28] } 21. Ne4 { [%clk 0:02:27] } 21... f5 { [%clk 0:02:25] } 22. Ng3 { [%clk 0:02:20] } 22... e5 { [%clk 0:02:24] } 23. Re1 { [%clk 0:02:18] } 23... Kg7 { [%clk 0:02:22] } 24. Qe2 { [%clk 0:02:16] } 24... Rfe8 { [%clk 0:02:21] } 25. Qd2 { [%clk 0:02:13] } 25... Re7 { [%clk 0:02:19] } 26. f4 { [%clk 0:02:08] } 26... Rae8 { [%clk 0:02:15] } 27. fxe5 { [%clk 0:02:05] } 27... Rxe5 { [%clk 0:02:14] } 28. Rxe5 { [%clk 0:02:04] } 28... Rxe5 { [%clk 0:02:13] } 29. Rf1 { [%clk 0:02:03] } 29... Re3 { [%clk 0:02:09] } 30. Nh1 { [%clk 0:01:56] } 30... Qe5 { [%clk 0:01:59] } 31. h3 { [%clk 0:01:48] } 31... Re2 { [%clk 0:01:57] } 32. Rf2 { [%clk 0:01:39] } 32... Rxd2 { [%clk 0:01:55] } 33. Rxd2 { [%clk 0:01:39] } 33... Qe1+ { [%clk 0:01:54] } 0-1
