[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/5jmkKQ5b"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Quilpue"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:35:42"]
[WhiteElo "1977"]
[BlackElo "2299"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... c4 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. Bd2 { [%clk 0:00:54] } 10... cxb3 { [%clk 0:00:57] } 11. axb3 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:57] } 12. Na3 { [%clk 0:00:52] } 12... Bf5 { [%clk 0:00:56] } 13. Nb5 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:54] } 14. Na3 { [%clk 0:00:50] } 14... Ne4 { [%clk 0:00:54] } 15. c4 { [%clk 0:00:49] } 15... Bf6 { [%clk 0:00:49] } 16. cxd5 { [%clk 0:00:48] } 16... Qxd5 { [%clk 0:00:49] } 17. Rc1 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:47] } 18. Nc4 { [%clk 0:00:45] } 18... b5 { [%clk 0:00:43] } 19. Ne3 { [%clk 0:00:43] } 19... Qd7 { [%clk 0:00:42] } 20. Nxf5 { [%clk 0:00:42] } 20... Qxf5 { [%clk 0:00:42] } 21. Be3 { [%clk 0:00:42] } 21... b4 { [%clk 0:00:39] } 22. Rxc6 { [%clk 0:00:40] } 22... Nc3 { [%clk 0:00:38] } 23. Qd3 { [%clk 0:00:33] } 23... Qd7 { [%clk 0:00:35] } 24. Rxa6 { [%clk 0:00:31] } 24... Qb7 { [%clk 0:00:33] } 25. Rfa1 { [%clk 0:00:29] } 25... h6 { [%clk 0:00:29] } 26. Qd2 { [%clk 0:00:27] } 26... Qd5 { [%clk 0:00:27] } 27. Bxh6 { [%clk 0:00:25] } 27... Qxb3 { [%clk 0:00:25] } 28. Be3 { [%clk 0:00:22] } 28... Qd5 { [%clk 0:00:22] } 29. Ne1 { [%clk 0:00:19] } 29... Ne4 { [%clk 0:00:21] } 30. Qd3 { [%clk 0:00:18] } 30... Nc3 { [%clk 0:00:21] } 31. Bf3 { [%clk 0:00:16] } 31... Qb3 { [%clk 0:00:19] } 32. Be4 { [%clk 0:00:15] } 32... Qb2 { [%clk 0:00:14] } 33. Bh7+ { [%clk 0:00:12] } 33... Kh8 { [%clk 0:00:13] } 34. Nf3 { [%clk 0:00:12] } 34... Ne2+ { [%clk 0:00:12] } 35. Kh2 { [%clk 0:00:11] } 35... Qc3 { [%clk 0:00:09] } 36. Qxc3 { [%clk 0:00:10] } 36... bxc3 { [%clk 0:00:09] } 37. Ne5 { [%clk 0:00:08] } 37... Nxd4 { [%clk 0:00:07] } 38. Be4 { [%clk 0:00:07] } 38... Bxe5+ { [%clk 0:00:06] } 39. g3 { [%clk 0:00:05] } 39... Ne6 { [%clk 0:00:04] } 40. Bd4 { [%clk 0:00:05] } 40... Bb8 { [%clk 0:00:04] } 41. Kg2 { [%clk 0:00:05] } 41... Nxd4 { [%clk 0:00:03] } 42. Rc1 { [%clk 0:00:05] } 42... c2 { [%clk 0:00:03] } 43. Bxc2 { [%clk 0:00:05] } 43... Nxc2 { [%clk 0:00:03] } 44. Ra2 { [%clk 0:00:05] } 44... Rc8 { [%clk 0:00:03] } 45. Raxc2 { [%clk 0:00:05] } 45... Rcd8 { [%clk 0:00:02] } 46. h4 { [%clk 0:00:04] } 46... Ba7 { [%clk 0:00:02] } 47. Rc8 { [%clk 0:00:03] } 47... Bxf2 { [%clk 0:00:02] } 48. Rxd8 { [%clk 0:00:03] } 48... Rxd8 { [%clk 0:00:01] } 49. Rc7 { [%clk 0:00:02] } 49... Rd2 { [%clk 0:00:01] } 50. Rxf7 { [%clk 0:00:02] } 50... Bd4+ { [%clk 0:00:00] } 51. Kh3 { [%clk 0:00:02] } 51... Bf6 { [%clk 0:00:00] } 52. Kg4 { [%clk 0:00:01] } 52... Rd5 { [%clk 0:00:00] } 53. h5 { [%clk 0:00:01] } 53... Kh7 { [%clk 0:00:00] } 54. Rf8 { [%clk 0:00:01] } 54... Rd4+ { [%clk 0:00:00] } 55. Kh3 { [%clk 0:00:00] } 55... Rd5 { [%clk 0:00:00] } 56. g4 { [%clk 0:00:00] } 56... Rxh5+ { [%clk 0:00:00] } 0-1
