[Event "Bullet Arena"]
[Site "https://lichess.org/Yu42OS45"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "labuschagne"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "13:43:54"]
[WhiteElo "2126"]
[BlackElo "1337"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:45] } 1... c5 { [%clk 0:01:30] } 2. d4 { [%clk 0:00:45] } 2... cxd4 { [%clk 0:01:29] } 3. exd4 { [%clk 0:00:45] } 3... Nc6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:00:45] } 4... d5 { [%clk 0:01:28] } 5. c3 { [%clk 0:00:45] } 5... Nf6 { [%clk 0:01:28] } 6. Be2 { [%clk 0:00:45] } 6... e6 { [%clk 0:01:27] } 7. O-O { [%clk 0:00:45] } 7... Bd6 { [%clk 0:01:27] } 8. Nbd2 { [%clk 0:00:45] } 8... O-O { [%clk 0:01:26] } 9. Re1 { [%clk 0:00:45] } 9... h6 { [%clk 0:01:26] } 10. Nf1 { [%clk 0:00:45] } 10... Bd7 { [%clk 0:01:25] } 11. Ng3 { [%clk 0:00:45] } 11... Re8 { [%clk 0:01:25] } 12. Bd3 { [%clk 0:00:45] } 12... Bxg3 { [%clk 0:01:24] } 13. Be3 { [%clk 0:00:45] } 13... Bc7 { [%clk 0:01:21] } 14. Qd2 { [%clk 0:00:44] } 14... e5 { [%clk 0:01:17] } 15. dxe5 { [%clk 0:00:42] } 15... Nxe5 { [%clk 0:01:14] } 16. Nxe5 { [%clk 0:00:41] } 16... Bxe5 { [%clk 0:01:14] } 17. f4 { [%clk 0:00:40] } 17... Bc7 { [%clk 0:01:11] } 18. Bc2 { [%clk 0:00:39] } 18... Rc8 { [%clk 0:01:11] } 19. Bd4 { [%clk 0:00:39] } 19... Bb6 { [%clk 0:01:07] } 20. Qd3 { [%clk 0:00:37] } 20... Rxe1+ { [%clk 0:01:05] } 21. Rxe1 { [%clk 0:00:36] } 21... Bxd4+ { [%clk 0:00:55] } 22. Qxd4 { [%clk 0:00:36] } 22... Bc6 { [%clk 0:00:48] } 23. Bb3 { [%clk 0:00:34] } 23... Qd7 { [%clk 0:00:40] } 24. h3 { [%clk 0:00:33] } 24... Re8 { [%clk 0:00:39] } 25. Qf2 { [%clk 0:00:31] } 25... Rxe1+ { [%clk 0:00:36] } 26. Qxe1 { [%clk 0:00:31] } 26... Qe6 { [%clk 0:00:35] } 27. Qxe6 { [%clk 0:00:29] } 27... fxe6 { [%clk 0:00:35] } 28. Kf2 { [%clk 0:00:29] } 28... b6 { [%clk 0:00:35] } 29. Ke3 { [%clk 0:00:29] } 29... a5 { [%clk 0:00:35] } 30. a3 { [%clk 0:00:27] } 30... Bb5 { [%clk 0:00:35] } 31. a4 { [%clk 0:00:25] } 31... Bd7 { [%clk 0:00:35] } 32. Bc2 { [%clk 0:00:24] } 32... b5 { [%clk 0:00:34] } 33. axb5 { [%clk 0:00:23] } 33... Bxb5 { [%clk 0:00:34] } 34. Kd4 { [%clk 0:00:22] } 34... Bc4 { [%clk 0:00:33] } 35. Ke5 { [%clk 0:00:21] } 35... Nd7+ { [%clk 0:00:32] } 36. Kxe6 { [%clk 0:00:20] } 36... Nc5+ { [%clk 0:00:31] } 37. Kd6 { [%clk 0:00:19] } 37... Ne4+ { [%clk 0:00:29] } 38. Ke5 { [%clk 0:00:18] } 38... Nd2 { [%clk 0:00:26] } 39. Kd4 { [%clk 0:00:17] } 39... Kf7 { [%clk 0:00:25] } 40. Ba4 { [%clk 0:00:13] } 40... Ne4 { [%clk 0:00:23] } 41. g4 { [%clk 0:00:13] } 41... Nf2 { [%clk 0:00:21] } 42. f5 { [%clk 0:00:11] } 42... Nxh3 { [%clk 0:00:20] } 43. Bc6 { [%clk 0:00:10] } 43... Ng5 { [%clk 0:00:18] } 44. Bxd5+ { [%clk 0:00:09] } 44... Bxd5 { [%clk 0:00:16] } 45. Kxd5 { [%clk 0:00:09] } 45... Nf3 { [%clk 0:00:16] } 46. c4 { [%clk 0:00:08] } 46... Kf6 { [%clk 0:00:16] } 47. c5 { [%clk 0:00:07] } 47... a4 { [%clk 0:00:15] } 48. c6 { [%clk 0:00:07] } 48... Ne5 { [%clk 0:00:15] } 49. c7 { [%clk 0:00:06] } 49... Nxg4 { [%clk 0:00:10] } 50. c8=Q { [%clk 0:00:06] } 50... g6 { [%clk 0:00:10] } 51. Qe6+ { [%clk 0:00:05] } 51... Kg7 { [%clk 0:00:09] } 52. Qxg6+ { [%clk 0:00:04] } 52... Kf8 { [%clk 0:00:06] } 53. Qxg4 { [%clk 0:00:04] } 53... Ke8 { [%clk 0:00:04] } 54. Qg6+ { [%clk 0:00:04] } 54... Kd8 { [%clk 0:00:04] } 55. Qxh6 { [%clk 0:00:04] } 55... Kc7 { [%clk 0:00:04] } 56. Qe6 { [%clk 0:00:04] } 56... Kb8 { [%clk 0:00:03] } 57. Qd7 { [%clk 0:00:02] } 1-0
