[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/cGuXxZoV"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "levon01"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "06:20:16"]
[WhiteElo "1691"]
[BlackElo "1966"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:57] } 3... Ba6 { [%clk 0:01:00] } 4. Bxa6 { [%clk 0:00:56] } 1-0
