[Event "Rated Blitz game"]
[Site "https://lichess.org/OAC5rXkv"]
[Date "2021.12.21"]
[White "oklim"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "12:04:46"]
[WhiteElo "2111"]
[BlackElo "2112"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:56] } 5. Nge2 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:58] } 6... e6 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:58] } 7... Nge7 { [%clk 0:02:54] } 8. f4 { [%clk 0:02:58] } 8... O-O { [%clk 0:02:54] } 9. h3 { [%clk 0:02:57] } 9... d5 { [%clk 0:02:53] } 10. e5 { [%clk 0:02:56] } 10... d4 { [%clk 0:02:53] } 11. Ne4 { [%clk 0:02:55] } 11... Nd5 { [%clk 0:02:52] } 12. Nd6 { [%clk 0:02:54] } 12... b6 { [%clk 0:02:49] } 13. c3 { [%clk 0:02:48] } 13... Ba6 { [%clk 0:02:47] } 14. Rf3 { [%clk 0:02:34] } 14... f6 { [%clk 0:02:42] } 15. Qa4 { [%clk 0:02:27] } 15... Nb8 { [%clk 0:02:34] } 16. cxd4 { [%clk 0:02:20] } 16... cxd4 { [%clk 0:02:30] } 17. Nxd4 { [%clk 0:02:20] } 17... fxe5 { [%clk 0:02:28] } 18. fxe5 { [%clk 0:02:18] } 18... Qe7 { [%clk 0:02:20] } 19. Nc4 { [%clk 0:01:53] } 19... Bxc4 { [%clk 0:02:08] } 20. Qxc4 { [%clk 0:01:52] } 20... Bxe5 { [%clk 0:02:01] } 21. Rxf8+ { [%clk 0:01:50] } 21... Kxf8 { [%clk 0:01:57] } 22. Nxe6+ { [%clk 0:01:50] } 22... Qxe6 { [%clk 0:01:56] } 23. Bxd5 { [%clk 0:01:49] } 23... Qxh3 { [%clk 0:01:51] } 24. Bf4 { [%clk 0:01:34] } 24... Bxf4 { [%clk 0:01:48] } 25. Qxf4+ { [%clk 0:01:34] } 25... Kg7 { [%clk 0:01:46] } 26. Qf7+ { [%clk 0:01:21] } 26... Kh6 { [%clk 0:01:45] } 27. Kf2 { [%clk 0:01:21] } 27... Qh2+ { [%clk 0:01:38] } 28. Bg2 { [%clk 0:01:19] } 28... Na6 { [%clk 0:01:33] } 29. Rh1 { [%clk 0:01:18] } 29... Qxh1 { [%clk 0:01:31] } 30. Bxh1 { [%clk 0:01:18] } 30... Kg5 { [%clk 0:01:30] } 31. Qf4+ { [%clk 0:01:16] } 31... Kh5 { [%clk 0:01:29] } 32. Qh4# { [%clk 0:01:16] } 1-0
