[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/weLX3yVr"]
[Date "2021.04.13"]
[White "whitewinterwolf"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.13"]
[UTCTime "20:32:29"]
[WhiteElo "2105"]
[BlackElo "2057"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. f4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:27] } 9... Ne5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... f5 { [%clk 0:00:28] } 11. fxe5 { [%clk 0:00:26] } 11... dxe5 { [%clk 0:00:28] } 12. exf5 { [%clk 0:00:26] } 12... Bxf5 { [%clk 0:00:27] } 13. Bxf5 { [%clk 0:00:26] } 13... Rxf5 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:23] } 14... Rf8 { [%clk 0:00:25] } 15. Ne4 { [%clk 0:00:22] } 15... Nd7 { [%clk 0:00:25] } 16. d6 { [%clk 0:00:21] } 16... Bxd6 { [%clk 0:00:24] } 17. Nxd6 { [%clk 0:00:21] } 17... Qb6 { [%clk 0:00:23] } 18. Ne4 { [%clk 0:00:19] } 18... Qxb2 { [%clk 0:00:22] } 19. Qxd7 { [%clk 0:00:18] } 19... Qb6 { [%clk 0:00:21] } 20. Nd6 { [%clk 0:00:17] } 20... Rad8 { [%clk 0:00:21] } 21. Qxb7 { [%clk 0:00:15] } 21... Qxd6 { [%clk 0:00:19] } 22. Rad1 { [%clk 0:00:13] } 22... Qe6 { [%clk 0:00:18] } 23. Rxd8 { [%clk 0:00:12] } 23... Rxd8 { [%clk 0:00:18] } 24. Qe4 { [%clk 0:00:11] } 24... Re8 { [%clk 0:00:16] } 25. Bxc5 { [%clk 0:00:11] } 25... h6 { [%clk 0:00:15] } 26. a3 { [%clk 0:00:10] } 26... g6 { [%clk 0:00:14] } 27. Bxa7 { [%clk 0:00:09] } 27... Qf5 { [%clk 0:00:14] } 28. Qxf5 { [%clk 0:00:08] } 28... gxf5 { [%clk 0:00:14] } 29. Bc5 { [%clk 0:00:08] } 29... e4 { [%clk 0:00:13] } 30. Nd4 { [%clk 0:00:07] } 30... Rc8 { [%clk 0:00:13] } 31. Bb4 { [%clk 0:00:06] } 31... Rc2 { [%clk 0:00:12] } 32. Nxf5 { [%clk 0:00:06] } 32... Ra2 { [%clk 0:00:12] } 33. Ne3 { [%clk 0:00:05] } 33... Re2 { [%clk 0:00:10] } 34. Nd5 { [%clk 0:00:04] } 34... Rd2 { [%clk 0:00:10] } 35. Re1 { [%clk 0:00:04] } 35... Rxd5 { [%clk 0:00:09] } 36. Rxe4 { [%clk 0:00:04] } 36... Rd1+ { [%clk 0:00:08] } 37. Kf2 { [%clk 0:00:03] } 37... Ra1 { [%clk 0:00:07] } 38. Re2 { [%clk 0:00:03] } 38... Ra2 { [%clk 0:00:07] } 39. Rxa2 { [%clk 0:00:02] } 39... Kg7 { [%clk 0:00:07] } 40. Rd2 { [%clk 0:00:02] } 40... Kg6 { [%clk 0:00:07] } 41. Rd6+ { [%clk 0:00:02] } 41... Kg5 { [%clk 0:00:06] } 42. Rxh6 { [%clk 0:00:02] } 42... Kxh6 { [%clk 0:00:06] } 43. a4 { [%clk 0:00:01] } 43... Kg6 { [%clk 0:00:06] } 44. a5 { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:06] } 45. Bd2 { [%clk 0:00:01] } 45... Ke6 { [%clk 0:00:06] } 46. a6 { [%clk 0:00:01] } 46... Kd5 { [%clk 0:00:06] } 47. a7 { [%clk 0:00:01] } 47... Kc4 { [%clk 0:00:06] } 48. a8=Q { [%clk 0:00:01] } 48... Kd3 { [%clk 0:00:06] } 49. Qf3+ { [%clk 0:00:00] } 49... Kc2 { [%clk 0:00:06] } 50. Qe3 { [%clk 0:00:00] } 50... Kd1 { [%clk 0:00:05] } 51. g4 { [%clk 0:00:00] } 51... Kc2 { [%clk 0:00:05] } 1/2-1/2
