[Event "Rated UltraBullet game"]
[Site "https://lichess.org/HIVB5zea"]
[Date "2018.12.01"]
[White "jhkfy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "11:35:03"]
[WhiteElo "969"]
[BlackElo "1206"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bd3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bc4 { [%clk 0:00:12] } 4... O-O { [%clk 0:00:15] } 5. Qd3 { [%clk 0:00:11] } 5... Re8 { [%clk 0:00:14] } 6. Qd5 { [%clk 0:00:10] } 6... Nxd5 { [%clk 0:00:13] } 7. exd5 { [%clk 0:00:09] } 7... c6 { [%clk 0:00:13] } 8. dxc6 { [%clk 0:00:07] } 8... Nxc6 { [%clk 0:00:12] } 9. Bxf7+ { [%clk 0:00:04] } 9... Kxf7 { [%clk 0:00:11] } 10. f3 { [%clk 0:00:04] } 10... Kg8 { [%clk 0:00:11] } 11. Nh3 { [%clk 0:00:03] } 11... Nb4 { [%clk 0:00:11] } 12. Nf4 { [%clk 0:00:02] } 12... Nxc2+ { [%clk 0:00:11] } 13. Kd1 { [%clk 0:00:00] } 13... Nxa1 { [%clk 0:00:11] } 0-1
