[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1zWIWMOG"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "kariri"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "07:25:48"]
[WhiteElo "1932"]
[BlackElo "1554"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Bg4 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:29] } 4... Nbd7 { [%clk 0:00:27] } 5. h3 { [%clk 0:00:28] } 5... Bxf3 { [%clk 0:00:26] } 6. Bxf3 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:28] } 7... e4 { [%clk 0:00:25] } 8. Be2 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:22] } 9. f3 { [%clk 0:00:28] } 9... Nh5 { [%clk 0:00:18] } 10. fxe4 { [%clk 0:00:28] } 10... Ng3 { [%clk 0:00:18] } 11. exd5 { [%clk 0:00:27] } 11... Nxf1 { [%clk 0:00:16] } 12. Qxf1 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:15] } 13. c4 { [%clk 0:00:25] } 13... Bg3 { [%clk 0:00:12] } 14. Nc3 { [%clk 0:00:24] } 14... Nf6 { [%clk 0:00:11] } 15. e4 { [%clk 0:00:24] } 15... c6 { [%clk 0:00:09] } 16. Bg5 { [%clk 0:00:23] } 16... cxd5 { [%clk 0:00:07] } 17. e5 { [%clk 0:00:23] } 17... h6 { [%clk 0:00:05] } 18. exf6 { [%clk 0:00:22] } 18... hxg5 { [%clk 0:00:04] } 19. fxg7 { [%clk 0:00:21] } 19... Kxg7 { [%clk 0:00:04] } 20. Bg4 { [%clk 0:00:19] } 20... Qe7 { [%clk 0:00:01] } 21. cxd5 { [%clk 0:00:17] } 21... Qd6 { [%clk 0:00:01] } 22. Qf5 { [%clk 0:00:16] } 1-0
