[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/C7caHlHT"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "BrunoCE"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "13:48:04"]
[WhiteElo "1657"]
[BlackElo "1412"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:13] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:13] } 4... e4 { [%clk 0:00:14] } 5. Nfd2 { [%clk 0:00:13] } 5... d5 { [%clk 0:00:13] } 6. f3 { [%clk 0:00:11] } 6... Nc6 { [%clk 0:00:13] } 7. fxe4 { [%clk 0:00:11] } 7... dxe4 { [%clk 0:00:12] } 8. O-O { [%clk 0:00:11] } 8... Be6 { [%clk 0:00:10] } 9. Nxe4 { [%clk 0:00:10] } 9... Be7 { [%clk 0:00:10] } 10. Bf3 { [%clk 0:00:09] } 10... Nxe4 { [%clk 0:00:09] } 11. Bxe4 { [%clk 0:00:09] } 11... O-O { [%clk 0:00:07] } 12. Bf3 { [%clk 0:00:09] } 12... g6 { [%clk 0:00:07] } 13. c4 { [%clk 0:00:08] } 13... b6 { [%clk 0:00:07] } 14. Nc3 { [%clk 0:00:08] } 14... Bxc4 { [%clk 0:00:06] } 15. d5 { [%clk 0:00:08] } 15... Bxf1 { [%clk 0:00:06] } 16. Bd2 { [%clk 0:00:08] } 16... Nb4 { [%clk 0:00:05] } 17. Qxf1 { [%clk 0:00:07] } 17... Nxd5 { [%clk 0:00:05] } 18. Rc1 { [%clk 0:00:06] } 18... Nxe3 { [%clk 0:00:05] } 19. Bxe3 { [%clk 0:00:05] } 19... f5 { [%clk 0:00:05] } 20. Qc4+ { [%clk 0:00:04] } 20... Qd5 { [%clk 0:00:05] } 21. Bxd5+ { [%clk 0:00:03] } 21... Kh8 { [%clk 0:00:04] } 22. Bxa8 { [%clk 0:00:03] } 22... Rf6 { [%clk 0:00:03] } 23. Bd5 { [%clk 0:00:03] } 23... Rf8 { [%clk 0:00:02] } 24. Bd4+ { [%clk 0:00:01] } 24... Bf6 { [%clk 0:00:00] } 25. Bxf6+ { [%clk 0:00:01] } 25... Rxf6 { [%clk 0:00:00] } 0-1
