[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/euu2H3E6"]
[Date "2022.02.09"]
[White "Mon_Olea"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:43:05"]
[WhiteElo "1934"]
[BlackElo "2022"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. h3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:54] } 13. Ndf3 { [%clk 0:00:53] } 13... Rc8 { [%clk 0:00:53] } 14. Bf4 { [%clk 0:00:52] } 14... Bf8 { [%clk 0:00:52] } 15. Rad1 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:51] } 16. Nxc6 { [%clk 0:00:48] } 16... bxc6 { [%clk 0:00:51] } 17. Ne5 { [%clk 0:00:47] } 17... Nxe5 { [%clk 0:00:51] } 18. dxe5 { [%clk 0:00:46] } 18... c5 { [%clk 0:00:50] } 19. Qd2 { [%clk 0:00:45] } 19... g5 { [%clk 0:00:47] } 20. Bg3 { [%clk 0:00:42] } 20... Bg7 { [%clk 0:00:46] } 21. Qe2 { [%clk 0:00:41] } 21... Qc7 { [%clk 0:00:45] } 22. Qh5 { [%clk 0:00:40] } 22... Qb6 { [%clk 0:00:43] } 23. Re2 { [%clk 0:00:37] } 23... d4 { [%clk 0:00:41] } 24. cxd4 { [%clk 0:00:35] } 24... cxd4 { [%clk 0:00:41] } 25. h4 { [%clk 0:00:33] } 25... gxh4 { [%clk 0:00:39] } 26. Bxh4 { [%clk 0:00:33] } 26... Rc5 { [%clk 0:00:35] } 27. Bf6 { [%clk 0:00:31] } 27... Bxf6 { [%clk 0:00:30] } 28. Qxh6 { [%clk 0:00:30] } 28... Bg7 { [%clk 0:00:28] } 29. Qg5 { [%clk 0:00:28] } 29... Qc7 { [%clk 0:00:25] } 30. f4 { [%clk 0:00:26] } 30... Rc8 { [%clk 0:00:24] } 31. Kh2 { [%clk 0:00:25] } 31... Qd8 { [%clk 0:00:23] } 32. Qg4 { [%clk 0:00:23] } 32... Qe7 { [%clk 0:00:21] } 33. Rh1 { [%clk 0:00:22] } 33... f5 { [%clk 0:00:20] } 34. Qg3 { [%clk 0:00:21] } 34... Qf7 { [%clk 0:00:19] } 35. Qh4 { [%clk 0:00:15] } 35... Rc2 { [%clk 0:00:17] } 36. Rxc2 { [%clk 0:00:12] } 36... Rxc2 { [%clk 0:00:17] } 37. Kg3 { [%clk 0:00:12] } 37... Qg6+ { [%clk 0:00:16] } 38. Kf3 { [%clk 0:00:11] } 38... Qg4+ { [%clk 0:00:15] } 39. Qxg4 { [%clk 0:00:10] } 39... fxg4+ { [%clk 0:00:15] } 40. Kxg4 { [%clk 0:00:10] } 40... Rxb2 { [%clk 0:00:15] } 41. Kg5 { [%clk 0:00:09] } 41... Rxg2+ { [%clk 0:00:14] } 42. Kh4 { [%clk 0:00:08] } 42... Rxa2 { [%clk 0:00:14] } 43. Rh3 { [%clk 0:00:06] } 43... Kf7 { [%clk 0:00:13] } 44. Rd3 { [%clk 0:00:06] } 44... Rf2 { [%clk 0:00:12] } 45. Rxd4 { [%clk 0:00:06] } 45... Bf8 { [%clk 0:00:12] } 46. Kg3 { [%clk 0:00:06] } 46... Be7 { [%clk 0:00:12] } 47. Kxf2 { [%clk 0:00:05] } 47... Ke8 { [%clk 0:00:10] } 48. Ke3 { [%clk 0:00:05] } 48... Bc5 { [%clk 0:00:10] } 49. Kd3 { [%clk 0:00:05] } 49... Bxd4 { [%clk 0:00:09] } 50. Kxd4 { [%clk 0:00:05] } 50... Ke7 { [%clk 0:00:08] } 51. Kc4 { [%clk 0:00:05] } 51... Kd7 { [%clk 0:00:08] } 52. Kb5 { [%clk 0:00:05] } 52... Kc7 { [%clk 0:00:07] } 53. Ka6 { [%clk 0:00:05] } 53... Kc6 { [%clk 0:00:06] } 54. Kxa7 { [%clk 0:00:04] } 54... Kd5 { [%clk 0:00:06] } 55. Kb7 { [%clk 0:00:04] } 55... Ke4 { [%clk 0:00:05] } 56. Kc7 { [%clk 0:00:04] } 56... Kxf4 { [%clk 0:00:04] } 57. Kd6 { [%clk 0:00:04] } 57... Kf5 { [%clk 0:00:04] } 58. Ke7 { [%clk 0:00:03] } 58... Kxe5 { [%clk 0:00:04] } 59. Kf7 { [%clk 0:00:02] } 59... Kf5 { [%clk 0:00:04] } 60. Ke7 { [%clk 0:00:00] } 60... e5 { [%clk 0:00:04] } 61. Kd6 { [%clk 0:00:00] } 61... e4 { [%clk 0:00:04] } 62. Kd5 { [%clk 0:00:00] } 62... e3 { [%clk 0:00:04] } 63. Kd4 { [%clk 0:00:00] } 63... e2 { [%clk 0:00:03] } 64. Ke3 { [%clk 0:00:00] } 64... e1=Q+ { [%clk 0:00:03] } 65. Kd3 { [%clk 0:00:00] } 65... Qf2 { [%clk 0:00:02] } 0-1
