[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xIzs5ALP"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "spillebra3244"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "03:53:05"]
[WhiteElo "1862"]
[BlackElo "1860"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... Re8 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:26] } 9... dxe5 { [%clk 0:00:29] } 10. Bg3 { [%clk 0:00:26] } 10... e4 { [%clk 0:00:29] } 11. Nxe4 { [%clk 0:00:25] } 11... Nxe4 { [%clk 0:00:28] } 12. Bxe4 { [%clk 0:00:25] } 12... Rxe4 { [%clk 0:00:28] } 13. Nd2 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:27] } 14. f3 { [%clk 0:00:25] } 14... Nf6 { [%clk 0:00:27] } 15. e4 { [%clk 0:00:24] } 15... c6 { [%clk 0:00:27] } 16. Bf2 { [%clk 0:00:24] } 16... Be6 { [%clk 0:00:26] } 17. Nb3 { [%clk 0:00:23] } 17... Bxc4 { [%clk 0:00:25] } 18. Nd2 { [%clk 0:00:23] } 18... Bb3 { [%clk 0:00:25] } 19. Nxb3 { [%clk 0:00:22] } 19... a5 { [%clk 0:00:25] } 20. Qxd8 { [%clk 0:00:20] } 20... b5 { [%clk 0:00:25] } 21. Nd2 { [%clk 0:00:18] } 21... Raxd8 { [%clk 0:00:23] } 22. Rad1 { [%clk 0:00:17] } 22... Rd3 { [%clk 0:00:23] } 23. Be3 { [%clk 0:00:16] } 23... Red8 { [%clk 0:00:23] } 24. Nb3 { [%clk 0:00:15] } 24... Rxd1 { [%clk 0:00:18] } 25. Rxd1 { [%clk 0:00:15] } 25... Rxd1+ { [%clk 0:00:17] } 26. Kf2 { [%clk 0:00:14] } 26... Rb1 { [%clk 0:00:16] } 27. Nxa5 { [%clk 0:00:12] } 27... Rxb2+ { [%clk 0:00:16] } 28. Kg3 { [%clk 0:00:11] } 28... Rxa2 { [%clk 0:00:16] } 29. Nxc6 { [%clk 0:00:10] } 29... Ra6 { [%clk 0:00:14] } 30. Nb4 { [%clk 0:00:10] } 30... Ra2 { [%clk 0:00:14] } 31. Nxa2 { [%clk 0:00:09] } 31... Nxe4+ { [%clk 0:00:13] } 32. fxe4 { [%clk 0:00:08] } 32... Bc3 { [%clk 0:00:13] } 33. Nb4 { [%clk 0:00:07] } 33... Bd4 { [%clk 0:00:13] } 34. Nc6 { [%clk 0:00:06] } 34... Bc5 { [%clk 0:00:13] } 35. Nd4 { [%clk 0:00:06] } 35... f5 { [%clk 0:00:13] } 36. Ne6 { [%clk 0:00:05] } 36... fxe4 { [%clk 0:00:13] } 37. Nxc5 { [%clk 0:00:04] } 37... b4 { [%clk 0:00:11] } 38. Nxe4 { [%clk 0:00:04] } 38... b3 { [%clk 0:00:11] } 39. Bd4 { [%clk 0:00:04] } 39... b2 { [%clk 0:00:11] } 40. Bxb2 { [%clk 0:00:04] } 40... g5 { [%clk 0:00:10] } 41. Nf2 { [%clk 0:00:03] } 41... g4 { [%clk 0:00:10] } 42. Kxg4 { [%clk 0:00:03] } 42... h6 { [%clk 0:00:10] } 43. Kg3 { [%clk 0:00:03] } 43... Kf7 { [%clk 0:00:10] } 44. h4 { [%clk 0:00:03] } 44... Kg6 { [%clk 0:00:09] } 45. Ne4 { [%clk 0:00:03] } 45... Kh5 { [%clk 0:00:09] } 46. Bd4 { [%clk 0:00:02] } 46... Kg6 { [%clk 0:00:09] } 47. Be3 { [%clk 0:00:02] } 47... Kh5 { [%clk 0:00:09] } 48. Ng5 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:09] } 49. Nf3 { [%clk 0:00:00] } 49... Kh5 { [%clk 0:00:09] } 0-1
