[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cAoeIGhu"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "Tom2139"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "13:07:42"]
[WhiteElo "1980"]
[BlackElo "1794"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:57] } 5. Qxd4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. Qd1 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:54] } 8. Bb5 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:54] } 9... Ne7 { [%clk 0:00:50] } 10. Nd4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:47] } 11. Be3 { [%clk 0:00:47] } 11... Nxd4 { [%clk 0:00:45] } 12. Bxd4 { [%clk 0:00:47] } 12... Bg6 { [%clk 0:00:43] } 13. Bd3 { [%clk 0:00:45] } 13... Nf5 { [%clk 0:00:41] } 14. Bxf5 { [%clk 0:00:40] } 14... Bxf5 { [%clk 0:00:39] } 15. Ne2 { [%clk 0:00:39] } 15... Qg5 { [%clk 0:00:39] } 16. Ng3 { [%clk 0:00:37] } 16... Bg4 { [%clk 0:00:36] } 17. f3 { [%clk 0:00:34] } 17... Bh5 { [%clk 0:00:33] } 18. c3 { [%clk 0:00:34] } 18... Be7 { [%clk 0:00:32] } 19. Qd3 { [%clk 0:00:32] } 19... f5 { [%clk 0:00:30] } 20. exf6 { [%clk 0:00:31] } 20... Bxf6 { [%clk 0:00:29] } 21. Be3 { [%clk 0:00:30] } 21... Qe5 { [%clk 0:00:26] } 22. Rfe1 { [%clk 0:00:26] } 22... Bg6 { [%clk 0:00:25] } 23. Qd2 { [%clk 0:00:23] } 23... Qd6 { [%clk 0:00:21] } 24. Bf4 { [%clk 0:00:22] } 24... e5 { [%clk 0:00:19] } 25. Bxe5 { [%clk 0:00:21] } 25... Bxe5 { [%clk 0:00:18] } 26. Ne2 { [%clk 0:00:19] } 26... Bxh2+ { [%clk 0:00:17] } 27. Kh1 { [%clk 0:00:18] } 27... Rae8 { [%clk 0:00:13] } 28. Nd4 { [%clk 0:00:17] } 28... Rxe1+ { [%clk 0:00:11] } 29. Rxe1 { [%clk 0:00:17] } 29... Re8 { [%clk 0:00:10] } 30. Rxe8+ { [%clk 0:00:15] } 30... Bxe8 { [%clk 0:00:10] } 31. Nf5 { [%clk 0:00:13] } 31... Qf4 { [%clk 0:00:07] } 32. Qxf4 { [%clk 0:00:11] } 32... Bxf4 { [%clk 0:00:07] } 33. Ne7+ { [%clk 0:00:11] } 33... Kf7 { [%clk 0:00:06] } 34. Nxd5 { [%clk 0:00:11] } 34... Bc7 { [%clk 0:00:04] } 35. Nxc7 { [%clk 0:00:10] } 35... Bc6 { [%clk 0:00:03] } 36. b4 { [%clk 0:00:08] } 36... Ke7 { [%clk 0:00:03] } 37. b5 { [%clk 0:00:07] } 37... Be4 { [%clk 0:00:01] } 38. fxe4 { [%clk 0:00:06] } 38... Kd7 { [%clk 0:00:01] } 39. Nd5 { [%clk 0:00:06] } 39... Kd6 { [%clk 0:00:01] } 40. c4 { [%clk 0:00:06] } 1-0
