[Event "Rated Bullet game"]
[Site "https://lichess.org/R3usWWXW"]
[Date "2020.11.18"]
[White "jishanshaikh4"]
[Black "Mistermasterjr"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "04:15:38"]
[WhiteElo "1889"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. Ba4 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:57] } 10. Bc2 { [%clk 0:00:56] } 10... Nf8 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:53] } 12... Bc6 { [%clk 0:00:53] } 13. Nxc6 { [%clk 0:00:52] } 13... bxc6 { [%clk 0:00:53] } 14. f3 { [%clk 0:00:51] } 14... Rb8 { [%clk 0:00:52] } 15. e4 { [%clk 0:00:51] } 15... dxe4 { [%clk 0:00:48] } 16. fxe4 { [%clk 0:00:51] } 16... Bb4 { [%clk 0:00:43] } 17. e5 { [%clk 0:00:48] } 17... Bxc3+ { [%clk 0:00:36] } 18. bxc3 { [%clk 0:00:48] } 18... h6 { [%clk 0:00:34] } 19. exf6 { [%clk 0:00:47] } 19... hxg5 { [%clk 0:00:33] } 20. fxg7 { [%clk 0:00:47] } 20... Kxg7 { [%clk 0:00:32] } 21. Qh5 { [%clk 0:00:45] } 21... Ng6 { [%clk 0:00:30] } 22. O-O { [%clk 0:00:44] } 22... Qd5 { [%clk 0:00:28] } 23. Rf3 { [%clk 0:00:35] } 23... Rh8 { [%clk 0:00:26] } 24. Qg4 { [%clk 0:00:34] } 24... Rb2 { [%clk 0:00:22] } 25. Bxg6 { [%clk 0:00:31] } 25... Kxg6 { [%clk 0:00:19] } 26. Raf1 { [%clk 0:00:31] } 26... f5 { [%clk 0:00:17] } 27. Qg3 { [%clk 0:00:28] } 27... g4 { [%clk 0:00:13] } 28. Rf4 { [%clk 0:00:26] } 28... Kg5 { [%clk 0:00:07] } 29. R4f2 { [%clk 0:00:25] } 29... Rxf2 { [%clk 0:00:06] } 30. Qxf2 { [%clk 0:00:25] } 30... Qe4 { [%clk 0:00:04] } 31. Qf4+ { [%clk 0:00:25] } 31... Qxf4 { [%clk 0:00:04] } 32. Rxf4 { [%clk 0:00:23] } 32... Kxf4 { [%clk 0:00:04] } 33. g3+ { [%clk 0:00:23] } 33... Ke3 { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:22] } 34... Kd3 { [%clk 0:00:04] } 35. d5 { [%clk 0:00:21] } 35... Kxc3 { [%clk 0:00:04] } 36. d6 { [%clk 0:00:21] } 36... Kd4 { [%clk 0:00:03] } 37. a4 { [%clk 0:00:20] } 37... Rd8 { [%clk 0:00:02] } 38. h3 { [%clk 0:00:19] } 38... Rxd6 { [%clk 0:00:02] } 39. hxg4 { [%clk 0:00:19] } 39... Rd7 { [%clk 0:00:02] } 40. g5 { [%clk 0:00:19] } 40... Rb7 { [%clk 0:00:02] } 41. Kf3 { [%clk 0:00:19] } 41... Rg7 { [%clk 0:00:02] } 42. Kf4 { [%clk 0:00:19] } 42... Rxg5 { [%clk 0:00:02] } 43. Kxg5 { [%clk 0:00:18] } 43... Kc4 { [%clk 0:00:01] } 44. Kf4 { [%clk 0:00:18] } 44... Kb4 { [%clk 0:00:01] } 45. Ke3 { [%clk 0:00:18] } 45... Kxa4 { [%clk 0:00:01] } 46. Kf4 { [%clk 0:00:18] } 46... Kb4 { [%clk 0:00:01] } 47. Ke5 { [%clk 0:00:17] } 47... Kc5 { [%clk 0:00:01] } 48. Kxe6 { [%clk 0:00:16] } 48... a5 { [%clk 0:00:01] } 49. Kxf5 { [%clk 0:00:16] } 49... a4 { [%clk 0:00:01] } 50. g4 { [%clk 0:00:16] } 50... a3 { [%clk 0:00:00] } 51. g5 { [%clk 0:00:16] } 51... a2 { [%clk 0:00:00] } 52. g6 { [%clk 0:00:16] } 1-0
