[Event "Rated Blitz game"]
[Site "https://lichess.org/XiXHKRn9"]
[Date "2022.01.25"]
[White "MelaoGarcia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "02:30:34"]
[WhiteElo "2043"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... f6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:53] } 6. d5 { [%clk 0:02:56] } 6... Nd4 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:55] } 7... Qd7 { [%clk 0:02:48] } 8. f5 { [%clk 0:02:51] } 8... Nxf3+ { [%clk 0:02:45] } 9. Bxf3 { [%clk 0:02:50] } 9... Bxf3 { [%clk 0:02:43] } 10. Qxf3 { [%clk 0:02:50] } 10... O-O-O { [%clk 0:02:43] } 11. O-O { [%clk 0:02:50] } 11... Kb8 { [%clk 0:02:42] } 12. Be3 { [%clk 0:02:49] } 12... g6 { [%clk 0:02:41] } 13. fxg6 { [%clk 0:02:44] } 13... hxg6 { [%clk 0:02:41] } 14. Qf2 { [%clk 0:02:39] } 14... a6 { [%clk 0:02:37] } 15. a4 { [%clk 0:02:37] } 15... Bh6 { [%clk 0:02:34] } 16. Bxh6 { [%clk 0:02:25] } 16... Rxh6 { [%clk 0:02:34] } 17. b4 { [%clk 0:02:21] } 17... Qh7 { [%clk 0:02:24] } 18. h3 { [%clk 0:02:20] } 18... Qd7 { [%clk 0:02:22] } 19. b5 { [%clk 0:02:17] } 19... a5 { [%clk 0:02:21] } 20. b6 { [%clk 0:02:14] } 20... c5 { [%clk 0:02:18] } 21. dxc6 { [%clk 0:02:13] } 21... Qxc6 { [%clk 0:02:16] } 22. Nd5 { [%clk 0:02:07] } 22... Qc5 { [%clk 0:02:11] } 23. Qxc5 { [%clk 0:01:57] } 23... dxc5 { [%clk 0:02:11] } 24. Nxf6 { [%clk 0:01:56] } 24... Nxf6 { [%clk 0:02:08] } 25. Rxf6 { [%clk 0:01:56] } 25... Rd2 { [%clk 0:02:05] } 26. Rf8+ { [%clk 0:01:53] } 26... Rd8 { [%clk 0:02:01] } 27. Rxd8# { [%clk 0:01:52] } 1-0
