[Event "Rated Blitz game"]
[Site "https://lichess.org/zFl1zpe4"]
[Date "2020.04.20"]
[White "jishanshaikh4"]
[Black "MonjG"]
[Result "1-0"]
[UTCDate "2020.04.20"]
[UTCTime "07:02:34"]
[WhiteElo "1773"]
[BlackElo "1836"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Baltic Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:56] } 7... Bxc3+ { [%clk 0:02:53] } 8. bxc3 { [%clk 0:02:56] } 8... Qa5 { [%clk 0:02:52] } 9. Qb3 { [%clk 0:02:53] } 9... Ne4 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:47] } 10... Nxc3 { [%clk 0:02:50] } 11. Rfe1 { [%clk 0:02:31] } 11... O-O { [%clk 0:02:42] } 12. Qxb7 { [%clk 0:02:25] } 12... Na6 { [%clk 0:02:32] } 13. cxd5 { [%clk 0:02:20] } 13... cxd5 { [%clk 0:02:29] } 14. Qxa6 { [%clk 0:02:16] } 14... Nxe2+ { [%clk 0:02:26] } 15. Qxe2 { [%clk 0:02:13] } 15... Rab8 { [%clk 0:02:21] } 16. Nh4 { [%clk 0:02:12] } 16... h6 { [%clk 0:02:08] } 17. Nxf5 { [%clk 0:02:10] } 17... exf5 { [%clk 0:02:07] } 18. Qh5 { [%clk 0:02:08] } 18... Rb6 { [%clk 0:02:02] } 19. Qxf5 { [%clk 0:02:05] } 19... Rf6 { [%clk 0:01:59] } 20. Qg4 { [%clk 0:02:03] } 20... Rg6 { [%clk 0:01:57] } 21. Qf3 { [%clk 0:02:00] } 21... Re8 { [%clk 0:01:53] } 22. Be5 { [%clk 0:01:57] } 22... f6 { [%clk 0:01:50] } 23. Bf4 { [%clk 0:01:55] } 23... Re4 { [%clk 0:01:45] } 24. h4 { [%clk 0:01:54] } 24... f5 { [%clk 0:01:36] } 25. Be5 { [%clk 0:01:49] } 25... Rgg4 { [%clk 0:01:33] } 26. Qxf5 { [%clk 0:01:45] } 26... Rxh4 { [%clk 0:01:27] } 27. Qc8+ { [%clk 0:01:34] } 27... Kh7 { [%clk 0:01:25] } 28. Qf5+ { [%clk 0:01:31] } 28... Kh8 { [%clk 0:01:22] } 29. f3 { [%clk 0:01:26] } 29... Rxe5 { [%clk 0:01:14] } 30. dxe5 { [%clk 0:01:23] } 30... Qc3 { [%clk 0:01:08] } 31. e6 { [%clk 0:01:20] } 31... Qc7 { [%clk 0:00:58] } 32. Qf7 { [%clk 0:01:18] } 32... Kh7 { [%clk 0:00:57] } 33. Qxc7 { [%clk 0:01:16] } 1-0
