[Event "Rated Blitz game"]
[Site "https://lichess.org/xDiTDKlI"]
[Date "2018.11.01"]
[White "Rafaelmoraesacerbi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.01"]
[UTCTime "01:09:39"]
[WhiteElo "1079"]
[BlackElo "1139"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f3 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:50] } 3... c6 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:02:49] } 4... d5 { [%clk 0:02:54] } 5. Bxf6 { [%clk 0:02:48] } 5... Qxf6 { [%clk 0:02:51] } 6. exd5 { [%clk 0:02:46] } 6... cxd5 { [%clk 0:02:51] } 7. Qe2 { [%clk 0:02:44] } 7... Nd7 { [%clk 0:02:42] } 8. f4 { [%clk 0:02:38] } 8... Bd6 { [%clk 0:02:36] } 9. fxe5 { [%clk 0:02:36] } 9... Nxe5 { [%clk 0:02:30] } 10. d4 { [%clk 0:02:35] } 10... O-O { [%clk 0:02:20] } 11. dxe5 { [%clk 0:02:26] } 11... Bxe5 { [%clk 0:02:18] } 12. Nf3 { [%clk 0:02:25] } 12... Re8 { [%clk 0:02:16] } 13. Kd1 { [%clk 0:02:23] } 13... Bd7 { [%clk 0:02:07] } 14. Nxe5 { [%clk 0:02:22] } 14... Rxe5 { [%clk 0:02:03] } 15. Qd2 { [%clk 0:02:16] } 15... Rc8 { [%clk 0:01:50] } 16. Nc3 { [%clk 0:01:56] } 16... Qc6 { [%clk 0:01:37] } 17. Nxd5 { [%clk 0:01:53] } 17... Rxd5 { [%clk 0:01:35] } 18. Bd3 { [%clk 0:01:46] } 18... Bf5 { [%clk 0:01:25] } 19. c4 { [%clk 0:01:37] } 19... Rxd3 { [%clk 0:01:21] } 20. Qxd3 { [%clk 0:01:25] } 20... Bxd3 { [%clk 0:01:18] } 21. Re1 { [%clk 0:01:24] } 21... Re8 { [%clk 0:01:15] } 22. Rxe8+ { [%clk 0:01:20] } 22... Qxe8 { [%clk 0:01:14] } 23. Kd2 { [%clk 0:01:19] } 23... Bxc4 { [%clk 0:01:11] } 24. Re1 { [%clk 0:01:17] } 24... h6 { [%clk 0:01:11] } 25. Rxe8+ { [%clk 0:01:15] } 25... Kh7 { [%clk 0:01:09] } 26. Re7 { [%clk 0:01:13] } 26... Bxa2 { [%clk 0:01:07] } 27. Rxb7 { [%clk 0:01:11] } 27... f5 { [%clk 0:01:03] } 28. Rxa7 { [%clk 0:01:10] } 28... Bd5 { [%clk 0:00:59] } 29. Ra5 { [%clk 0:01:07] } 29... Be6 { [%clk 0:00:56] } 30. b4 { [%clk 0:01:04] } 30... g5 { [%clk 0:00:55] } 31. b5 { [%clk 0:01:03] } 31... Bd5 { [%clk 0:00:52] } 32. b6 { [%clk 0:01:02] } 32... Bxg2 { [%clk 0:00:51] } 33. Rxf5 { [%clk 0:00:58] } 1-0
