[Event "Sicilian Defence SuperBlitz Arena"]
[Site "https://lichess.org/IXIHwFpe"]
[Date "2021.08.01"]
[White "A61286675LUZ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "12:18:21"]
[WhiteElo "1150"]
[BlackElo "2028"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... d6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:02:55] } 3... e6 { [%clk 0:01:30] } 4. d3 { [%clk 0:02:53] } 4... Nge7 { [%clk 0:01:29] } 5. Be3 { [%clk 0:02:52] } 5... g6 { [%clk 0:01:29] } 6. Be2 { [%clk 0:02:51] } 6... Bg7 { [%clk 0:01:28] } 7. O-O { [%clk 0:02:51] } 7... h5 { [%clk 0:01:28] } 8. Qd2 { [%clk 0:02:49] } 8... O-O { [%clk 0:01:27] } 9. e5 { [%clk 0:02:46] } 9... dxe5 { [%clk 0:01:27] } 10. fxe5 { [%clk 0:02:45] } 10... Nf5 { [%clk 0:01:26] } 11. h3 { [%clk 0:02:33] } 11... b6 { [%clk 0:01:25] } 12. g4 { [%clk 0:02:31] } 12... hxg4 { [%clk 0:01:23] } 13. hxg4 { [%clk 0:02:30] } 13... Nxe3 { [%clk 0:01:22] } 14. Qxe3 { [%clk 0:02:26] } 14... Bb7 { [%clk 0:01:22] } 15. Qf2 { [%clk 0:02:16] } 15... Nd4 { [%clk 0:01:21] } 16. Qh4 { [%clk 0:02:03] } 16... Bxf3 { [%clk 0:01:12] } 17. Bxf3 { [%clk 0:01:59] } 17... Nxf3+ { [%clk 0:01:12] } 18. Rxf3 { [%clk 0:01:58] } 18... Qxh4 { [%clk 0:01:10] } 19. Kf1 { [%clk 0:01:50] } 19... Bxe5 { [%clk 0:01:05] } 20. Ke2 { [%clk 0:01:49] } 20... Bxc3 { [%clk 0:01:01] } 21. bxc3 { [%clk 0:01:47] } 21... Qxg4 { [%clk 0:01:00] } 22. Rf1 { [%clk 0:01:45] } 22... Kg7 { [%clk 0:00:59] } 23. Kf2 { [%clk 0:01:42] } 23... Rh8 { [%clk 0:00:57] } 24. Rg1 { [%clk 0:01:41] } 24... Rh2+ { [%clk 0:00:55] } 25. Rg2 { [%clk 0:01:37] } 25... Qxg2+ { [%clk 0:00:53] } 26. Ke3 { [%clk 0:01:36] } 26... Qe2+ { [%clk 0:00:51] } 27. Kf4 { [%clk 0:01:34] } 27... Rh4+ { [%clk 0:00:51] } 28. Kg5 { [%clk 0:01:32] } 28... Rh5+ { [%clk 0:00:49] } 29. Kg4 { [%clk 0:01:29] } 29... Qe5 { [%clk 0:00:48] } 30. d4 { [%clk 0:01:25] } 30... Qg5# { [%clk 0:00:47] } 0-1
