[Event "Rated Blitz game"]
[Site "https://lichess.org/HOnCTwmT"]
[Date "2019.04.24"]
[White "ElvisDog"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "18:55:00"]
[WhiteElo "1342"]
[BlackElo "1392"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:57] } 5. d5 { [%clk 0:02:53] } 5... Nb4 { [%clk 0:02:54] } 6. Bd2 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:51] } 7. Bxb4 { [%clk 0:02:41] } 7... Bxb4+ { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:41] } 8... exd5 { [%clk 0:02:47] } 9. a3 { [%clk 0:02:38] } 9... Bxc3+ { [%clk 0:02:42] } 10. bxc3 { [%clk 0:02:36] } 10... dxc4 { [%clk 0:02:41] } 11. Qxd8+ { [%clk 0:02:35] } 11... Kxd8 { [%clk 0:02:39] } 12. Nf3 { [%clk 0:02:33] } 12... Ne7 { [%clk 0:02:38] } 13. Bxc4 { [%clk 0:02:31] } 13... Nc6 { [%clk 0:02:37] } 14. Bxf7 { [%clk 0:02:28] } 14... Bf5 { [%clk 0:02:31] } 15. O-O { [%clk 0:02:25] } 15... Kd7 { [%clk 0:02:30] } 16. Rad1+ { [%clk 0:02:19] } 16... Ke7 { [%clk 0:02:30] } 17. Bd5 { [%clk 0:02:15] } 17... Rad8 { [%clk 0:02:22] } 18. Bxc6 { [%clk 0:02:11] } 18... bxc6 { [%clk 0:02:22] } 19. Ne5 { [%clk 0:02:01] } 19... Rxd1 { [%clk 0:02:12] } 20. Re1 { [%clk 0:01:58] } 20... Rxe1# { [%clk 0:02:09] } 0-1
