[Event "Rated Blitz game"]
[Site "https://lichess.org/Nd8ZcBuL"]
[Date "2018.11.02"]
[White "domik172"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.02"]
[UTCTime "14:32:46"]
[WhiteElo "1108"]
[BlackElo "1094"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:54] } 5. Bd3 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:58] } 6... dxe4 { [%clk 0:02:48] } 7. Bxe4 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:42] } 8. a3 { [%clk 0:02:54] } 8... Nxe4 { [%clk 0:02:36] } 9. Qxd8+ { [%clk 0:02:52] } 9... Kxd8 { [%clk 0:02:31] } 10. axb4 { [%clk 0:02:52] } 10... Nxc3 { [%clk 0:02:24] } 11. bxc3 { [%clk 0:02:52] } 11... Bf5 { [%clk 0:02:19] } 12. Ne2 { [%clk 0:02:52] } 12... Bxc2 { [%clk 0:02:17] } 13. O-O { [%clk 0:02:51] } 13... Bd3 { [%clk 0:02:16] } 14. Nf4 { [%clk 0:02:49] } 14... Bxf1 { [%clk 0:02:15] } 15. Kxf1 { [%clk 0:02:49] } 15... Kd7 { [%clk 0:02:11] } 16. Bb2 { [%clk 0:02:49] } 16... Rae8 { [%clk 0:02:09] } 17. b5 { [%clk 0:02:48] } 17... Na5 { [%clk 0:02:05] } 18. Nh5 { [%clk 0:02:45] } 18... b6 { [%clk 0:02:05] } 19. Nxg7 { [%clk 0:02:44] } 19... Re7 { [%clk 0:02:02] } 20. Nf5 { [%clk 0:02:42] } 20... Re5 { [%clk 0:01:59] } 21. g4 { [%clk 0:02:39] } 21... Rg8 { [%clk 0:01:56] } 22. h3 { [%clk 0:02:37] } 22... Rxb5 { [%clk 0:01:51] } 23. Ba3 { [%clk 0:02:31] } 23... Nc4 { [%clk 0:01:40] } 24. Rd1+ { [%clk 0:02:30] } 24... Ke6 { [%clk 0:01:34] } 25. Be7 { [%clk 0:02:22] } 25... Rd5 { [%clk 0:01:20] } 26. Re1+ { [%clk 0:02:20] } 26... Kd7 { [%clk 0:01:16] } 27. Bh4 { [%clk 0:02:18] } 27... Re8 { [%clk 0:01:12] } 28. Rxe8 { [%clk 0:02:16] } 28... Kxe8 { [%clk 0:01:12] } 29. Ng7+ { [%clk 0:02:14] } 29... Kf8 { [%clk 0:01:10] } 30. Nf5 { [%clk 0:02:12] } 30... Rd1+ { [%clk 0:01:08] } 31. Ke2 { [%clk 0:02:11] } 31... Rc1 { [%clk 0:01:08] } 32. Kd3 { [%clk 0:02:10] } 32... Nb2+ { [%clk 0:01:06] } 33. Kd2 { [%clk 0:02:08] } 33... Rh1 { [%clk 0:01:00] } 34. Be7+ { [%clk 0:02:02] } 34... Ke8 { [%clk 0:00:58] } 35. Ba3 { [%clk 0:02:01] } 35... Nc4+ { [%clk 0:00:55] } 36. Kd3 { [%clk 0:01:59] } 36... Nxa3 { [%clk 0:00:55] } 37. Nd4 { [%clk 0:01:52] } 37... Rxh3+ { [%clk 0:00:50] } 38. Ke2 { [%clk 0:01:52] } 38... Rxc3 { [%clk 0:00:48] } 39. Nc6 { [%clk 0:01:52] } 39... Rxc6 { [%clk 0:00:47] } 40. f4 { [%clk 0:01:50] } 40... b5 { [%clk 0:00:45] } 41. Kd3 { [%clk 0:01:50] } 41... b4 { [%clk 0:00:44] } 42. f5 { [%clk 0:01:49] } 42... Rb6 { [%clk 0:00:44] } 43. Ke4 { [%clk 0:01:49] } 43... b3 { [%clk 0:00:43] } 44. g5 { [%clk 0:01:49] } 44... b2 { [%clk 0:00:42] } 45. Ke5 { [%clk 0:01:49] } 45... b1=Q { [%clk 0:00:41] } 46. g6 { [%clk 0:01:49] } 46... Qb2+ { [%clk 0:00:40] } 47. Kf4 { [%clk 0:01:47] } 47... fxg6 { [%clk 0:00:39] } 48. Kg5 { [%clk 0:01:47] } 48... gxf5 { [%clk 0:00:37] } 49. Kxf5 { [%clk 0:01:46] } 49... Qb5+ { [%clk 0:00:36] } 50. Ke4 { [%clk 0:01:45] } 50... Re6+ { [%clk 0:00:34] } 51. Kd4 { [%clk 0:01:44] } 51... Qb6+ { [%clk 0:00:31] } 52. Kc3 { [%clk 0:01:43] } 52... Re5 { [%clk 0:00:29] } 53. Kd3 { [%clk 0:01:42] } 53... Rc5 { [%clk 0:00:27] } 54. Kd4 { [%clk 0:01:41] } 54... Qd6+ { [%clk 0:00:26] } 55. Ke4 { [%clk 0:01:40] } 55... Re5+ { [%clk 0:00:25] } 56. Kf4 { [%clk 0:01:39] } 56... Qf6+ { [%clk 0:00:23] } 57. Kg4 { [%clk 0:01:39] } 57... Rg5+ { [%clk 0:00:22] } 58. Kh4 { [%clk 0:01:38] } 58... Qh6# { [%clk 0:00:21] } 0-1
