[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tUo77VmW"]
[Date "2022.01.20"]
[White "Jos_Joyal17"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "16:19:06"]
[WhiteElo "2092"]
[BlackElo "2082"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. b3 { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:29] } 11. a4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:29] } 12. Ne2 { [%clk 0:00:28] } 12... e4 { [%clk 0:00:29] } 13. Ne5 { [%clk 0:00:28] } 13... exd3 { [%clk 0:00:28] } 14. Nxc6 { [%clk 0:00:28] } 14... bxc6 { [%clk 0:00:28] } 15. cxd3 { [%clk 0:00:28] } 15... Bc7 { [%clk 0:00:26] } 16. Ng3 { [%clk 0:00:28] } 16... Qd6 { [%clk 0:00:25] } 17. b4 { [%clk 0:00:28] } 17... Be6 { [%clk 0:00:24] } 18. b5 { [%clk 0:00:27] } 18... cxb5 { [%clk 0:00:24] } 19. axb5 { [%clk 0:00:27] } 19... Bb6 { [%clk 0:00:24] } 20. Rc1 { [%clk 0:00:25] } 20... Rac8 { [%clk 0:00:23] } 21. Qd2 { [%clk 0:00:25] } 21... Rxc1 { [%clk 0:00:20] } 22. Rxc1 { [%clk 0:00:25] } 22... Rc8 { [%clk 0:00:20] } 23. Rxc8+ { [%clk 0:00:22] } 23... Bxc8 { [%clk 0:00:20] } 24. Bf4 { [%clk 0:00:21] } 24... Qd7 { [%clk 0:00:19] } 25. Be5 { [%clk 0:00:21] } 25... Ne8 { [%clk 0:00:17] } 26. Bf4 { [%clk 0:00:19] } 26... f6 { [%clk 0:00:17] } 27. Be3 { [%clk 0:00:19] } 27... Bc7 { [%clk 0:00:16] } 28. Ne2 { [%clk 0:00:18] } 28... Nd6 { [%clk 0:00:15] } 29. f4 { [%clk 0:00:18] } 29... Nxb5 { [%clk 0:00:14] } 30. g3 { [%clk 0:00:16] } 30... Nd6 { [%clk 0:00:13] } 31. Kf2 { [%clk 0:00:15] } 31... Bb6 { [%clk 0:00:13] } 32. Nc3 { [%clk 0:00:14] } 32... Nf5 { [%clk 0:00:12] } 33. h4 { [%clk 0:00:12] } 33... Nxd4 { [%clk 0:00:11] } 34. Bxd4 { [%clk 0:00:11] } 34... Bxd4+ { [%clk 0:00:11] } 35. Kf3 { [%clk 0:00:11] } 35... Bb7 { [%clk 0:00:10] } 36. Ne2 { [%clk 0:00:10] } 36... Bb6 { [%clk 0:00:09] } 37. d4 { [%clk 0:00:09] } 37... Qa4 { [%clk 0:00:07] } 38. Qd3 { [%clk 0:00:09] } 38... Ba6 { [%clk 0:00:06] } 39. Qd2 { [%clk 0:00:07] } 39... Qc4 { [%clk 0:00:05] } 40. Ng1 { [%clk 0:00:06] } 40... Kf7 { [%clk 0:00:04] } 41. Nh3 { [%clk 0:00:05] } 41... Qf1+ { [%clk 0:00:03] } 42. Nf2 { [%clk 0:00:03] } 42... g6 { [%clk 0:00:01] } 43. Qe3 { [%clk 0:00:02] } 43... Qb5 { [%clk 0:00:00] } 44. Ng4 { [%clk 0:00:01] } 1-0
