[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/qezsmj4g"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "ChessBOY_2009"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:25:07"]
[WhiteElo "2021"]
[BlackElo "2030"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:28] } 6. Qxf3 { [%clk 0:00:28] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:27] } 8. dxe5 { [%clk 0:00:27] } 8... Nxe5 { [%clk 0:00:27] } 9. Qxb7 { [%clk 0:00:26] } 9... Nxc4 { [%clk 0:00:26] } 10. Qc6+ { [%clk 0:00:25] } 10... Qd7 { [%clk 0:00:23] } 11. Qxa8+ { [%clk 0:00:23] } 11... Qd8 { [%clk 0:00:22] } 12. Qc6+ { [%clk 0:00:22] } 12... Nd7 { [%clk 0:00:21] } 13. Qxc4 { [%clk 0:00:22] } 13... Ne5 { [%clk 0:00:21] } 14. Qb5+ { [%clk 0:00:19] } 14... Nd7 { [%clk 0:00:19] } 15. O-O { [%clk 0:00:18] } 15... Bc5 { [%clk 0:00:18] } 16. Qc4 { [%clk 0:00:17] } 16... Qf6 { [%clk 0:00:16] } 17. Qe4+ { [%clk 0:00:16] } 17... Kd8 { [%clk 0:00:15] } 18. Nd5 { [%clk 0:00:15] } 18... Qg6 { [%clk 0:00:12] } 19. Qxg6 { [%clk 0:00:13] } 19... fxg6 { [%clk 0:00:12] } 20. e4 { [%clk 0:00:13] } 20... Bd6 { [%clk 0:00:12] } 21. Bg5+ { [%clk 0:00:13] } 21... Ke8 { [%clk 0:00:10] } 22. Ne7 { [%clk 0:00:13] } 22... Bxe7 { [%clk 0:00:09] } 23. Bxe7 { [%clk 0:00:12] } 23... Kxe7 { [%clk 0:00:09] } 24. Rfc1 { [%clk 0:00:12] } 24... Ne5 { [%clk 0:00:09] } 25. Rc3 { [%clk 0:00:12] } 25... Ke6 { [%clk 0:00:08] } 26. Rac1 { [%clk 0:00:12] } 26... Rd8 { [%clk 0:00:08] } 27. Rc6+ { [%clk 0:00:11] } 27... Nxc6 { [%clk 0:00:07] } 28. Rxc6+ { [%clk 0:00:11] } 28... Ke5 { [%clk 0:00:07] } 29. Rc5+ { [%clk 0:00:10] } 29... Kxe4 { [%clk 0:00:07] } 30. Rc4+ { [%clk 0:00:10] } 30... Ke5 { [%clk 0:00:06] } 31. Rc3 { [%clk 0:00:10] } 31... Rd1# { [%clk 0:00:05] } 0-1
