[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/laXjKJSS"]
[Date "2021.12.05"]
[White "Raj_Saumya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:56:44"]
[WhiteElo "1411"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:55] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:54] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:53] } 4... Bf5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:52] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:51] } 6... Bxd3 { [%clk 0:00:28] } 7. Qxd3 { [%clk 0:00:51] } 7... Nf6 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:50] } 9... h6 { [%clk 0:00:28] } 10. Bh4 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:27] } 11. Bg3 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:27] } 12. Nb5 { [%clk 0:00:48] } 12... Bd6 { [%clk 0:00:26] } 13. Nxd6 { [%clk 0:00:45] } 13... a6 { [%clk 0:00:25] } 14. Nxb7 { [%clk 0:00:44] } 14... Qb6 { [%clk 0:00:24] } 15. Nc5 { [%clk 0:00:43] } 15... Ne4 { [%clk 0:00:22] } 16. Nxe4 { [%clk 0:00:40] } 16... dxe4 { [%clk 0:00:22] } 17. Qxe4 { [%clk 0:00:39] } 17... Nxd4 { [%clk 0:00:21] } 18. Nxd4 { [%clk 0:00:37] } 18... Rad8 { [%clk 0:00:19] } 19. Nb3 { [%clk 0:00:34] } 19... Rd5 { [%clk 0:00:17] } 20. Qe3 { [%clk 0:00:31] } 20... Qc6 { [%clk 0:00:15] } 21. c3 { [%clk 0:00:29] } 21... Rfd8 { [%clk 0:00:15] } 22. Nd4 { [%clk 0:00:28] } 22... Qc7 { [%clk 0:00:12] } 23. Bxc7 { [%clk 0:00:27] } 23... R8d7 { [%clk 0:00:12] } 24. Bg3 { [%clk 0:00:26] } 24... g6 { [%clk 0:00:11] } 25. Nc6 { [%clk 0:00:25] } 25... Kg7 { [%clk 0:00:10] } 26. Ne5 { [%clk 0:00:24] } 26... Rd8 { [%clk 0:00:09] } 27. Nc6 { [%clk 0:00:23] } 27... R8d7 { [%clk 0:00:08] } 28. Be5+ { [%clk 0:00:23] } 28... f6 { [%clk 0:00:07] } 29. Bd4 { [%clk 0:00:20] } 29... e5 { [%clk 0:00:05] } 30. Nxe5 { [%clk 0:00:19] } 30... fxe5 { [%clk 0:00:04] } 31. Bxe5+ { [%clk 0:00:19] } 31... Kf7 { [%clk 0:00:03] } 32. Bg3 { [%clk 0:00:18] } 32... Re7 { [%clk 0:00:03] } 33. Qf4+ { [%clk 0:00:17] } 33... Kg7 { [%clk 0:00:02] } 34. Qb8 { [%clk 0:00:14] } 34... Rf5 { [%clk 0:00:02] } 35. Rae1 { [%clk 0:00:13] } 35... Rff7 { [%clk 0:00:02] } 36. Rxe7 { [%clk 0:00:12] } 36... Rxe7 { [%clk 0:00:02] } 37. Qb4 { [%clk 0:00:10] } 37... Rf7 { [%clk 0:00:02] } 38. h3 { [%clk 0:00:09] } 38... h5 { [%clk 0:00:02] } 39. Re1 { [%clk 0:00:08] } 39... Rf6 { [%clk 0:00:02] } 40. Re7+ { [%clk 0:00:07] } 40... Rf7 { [%clk 0:00:02] } 41. Rxf7+ { [%clk 0:00:07] } 41... Kxf7 { [%clk 0:00:02] } 42. Qb7+ { [%clk 0:00:06] } 42... Ke6 { [%clk 0:00:02] } 43. Qxa6+ { [%clk 0:00:06] } 43... Kf5 { [%clk 0:00:02] } 44. Qxg6+ { [%clk 0:00:05] } 44... Kxg6 { [%clk 0:00:01] } 45. c4 { [%clk 0:00:05] } 45... Kf6 { [%clk 0:00:01] } 46. c5 { [%clk 0:00:05] } 46... Ke6 { [%clk 0:00:01] } 47. c6 { [%clk 0:00:05] } 47... Kd5 { [%clk 0:00:01] } 48. c7 { [%clk 0:00:05] } 48... Kc6 { [%clk 0:00:01] } 49. Kh2 { [%clk 0:00:04] } 49... Kb5 { [%clk 0:00:00] } 50. Bf4 { [%clk 0:00:04] } 50... Ka5 { [%clk 0:00:00] } 51. g3 { [%clk 0:00:04] } 1-0
