[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BwN8zUtt"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "slanQ"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "11:21:18"]
[WhiteElo "2069"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

