[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pt5SrDqQ"]
[Date "2019.12.01"]
[White "scroca"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.01"]
[UTCTime "17:41:05"]
[WhiteElo "1761"]
[BlackElo "1781"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D90"]
[Opening "Grünfeld Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. e4 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:01:00] } 7. exd5 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:59] } 8. Bc4 { [%clk 0:00:54] } 8... Bc8 { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:52] } 10... Nb6 { [%clk 0:00:59] } 11. b3 { [%clk 0:00:49] } 11... Bg4 { [%clk 0:00:58] } 12. h3 { [%clk 0:00:47] } 12... Bh5 { [%clk 0:00:57] } 13. g4 { [%clk 0:00:46] } 13... Bxg4 { [%clk 0:00:56] } 14. hxg4 { [%clk 0:00:45] } 14... Qd7 { [%clk 0:00:56] } 15. Nh2 { [%clk 0:00:38] } 15... Nxc4 { [%clk 0:00:55] } 16. bxc4 { [%clk 0:00:36] } 16... h5 { [%clk 0:00:55] } 17. f4 { [%clk 0:00:34] } 17... hxg4 { [%clk 0:00:53] } 18. Qxg4 { [%clk 0:00:33] } 18... Qd6 { [%clk 0:00:51] } 19. Nf3 { [%clk 0:00:29] } 19... c6 { [%clk 0:00:50] } 20. Ne5 { [%clk 0:00:28] } 20... cxd5 { [%clk 0:00:49] } 21. cxd5 { [%clk 0:00:26] } 21... f6 { [%clk 0:00:46] } 22. Nxg6 { [%clk 0:00:25] } 22... Rfc8 { [%clk 0:00:44] } 23. Rac1 { [%clk 0:00:21] } 23... Kf7 { [%clk 0:00:43] } 24. f5 { [%clk 0:00:20] } 24... Rg8 { [%clk 0:00:42] } 25. Qf4 { [%clk 0:00:16] } 25... Qd7 { [%clk 0:00:40] } 26. d6 { [%clk 0:00:15] } 26... exd6 { [%clk 0:00:39] } 27. Nd5 { [%clk 0:00:13] } 27... Bf8 { [%clk 0:00:37] } 28. Nxf6 { [%clk 0:00:11] } 28... Kxf6 { [%clk 0:00:36] } 29. d5 { [%clk 0:00:11] } 29... Be7 { [%clk 0:00:33] } 30. Bd4+ { [%clk 0:00:11] } 30... Kf7 { [%clk 0:00:31] } 31. Qh6 { [%clk 0:00:09] } 31... Rxg6+ { [%clk 0:00:29] } 32. fxg6+ { [%clk 0:00:08] } 32... Ke8 { [%clk 0:00:28] } 33. Qh8+ { [%clk 0:00:07] } 33... Bf8 { [%clk 0:00:28] } 34. g7 { [%clk 0:00:06] } 34... Qe7 { [%clk 0:00:28] } 35. gxf8=Q+ { [%clk 0:00:05] } 35... Qxf8 { [%clk 0:00:27] } 36. Qxf8+ { [%clk 0:00:04] } 36... Kd7 { [%clk 0:00:27] } 37. Rf7# { [%clk 0:00:03] } 1-0
