[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/CwjCLk7W"]
[Date "2019.07.20"]
[White "Anoola"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:13:25"]
[WhiteElo "1327"]
[BlackElo "1661"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... Nxe4 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Nxc3 { [%clk 0:00:56] } 7. bxc3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:51] } 8. c4 { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:50] } 9. Bd3 { [%clk 0:00:57] } 9... d6 { [%clk 0:00:50] } 10. f3 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:49] } 11. Ne2 { [%clk 0:00:55] } 11... g6 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:53] } 12... Bg7 { [%clk 0:00:48] } 13. f4 { [%clk 0:00:53] } 13... Bxa1 { [%clk 0:00:45] } 14. f5 { [%clk 0:00:51] } 14... Bg7 { [%clk 0:00:42] } 15. Bc2 { [%clk 0:00:49] } 15... Qe7 { [%clk 0:00:37] } 16. Ng3 { [%clk 0:00:44] } 16... O-O-O { [%clk 0:00:36] } 17. Bd2 { [%clk 0:00:40] } 17... Rhg8 { [%clk 0:00:29] } 18. Qc1 { [%clk 0:00:39] } 18... gxf5 { [%clk 0:00:28] } 19. Bg5 { [%clk 0:00:38] } 19... Qxg5 { [%clk 0:00:22] } 20. Qxg5 { [%clk 0:00:35] } 20... Bd4+ { [%clk 0:00:22] } 21. Kh1 { [%clk 0:00:32] } 21... Rxg5 { [%clk 0:00:22] } 22. Nxf5 { [%clk 0:00:29] } 22... Rdg8 { [%clk 0:00:20] } 23. g3 { [%clk 0:00:26] } 23... Ne5 { [%clk 0:00:18] } 24. Nxd6+ { [%clk 0:00:25] } 24... Kc7 { [%clk 0:00:16] } 25. Nxf7 { [%clk 0:00:25] } 25... R8g7 { [%clk 0:00:15] } 26. Nxg5 { [%clk 0:00:23] } 26... Rxg5 { [%clk 0:00:14] } 27. Bxh7 { [%clk 0:00:20] } 27... Rg7 { [%clk 0:00:13] } 28. Be4 { [%clk 0:00:18] } 28... Rf7 { [%clk 0:00:12] } 29. Rf4 { [%clk 0:00:13] } 29... Kd6 { [%clk 0:00:11] } 30. Bg6 { [%clk 0:00:10] } 30... Rxf4 { [%clk 0:00:10] } 31. gxf4 { [%clk 0:00:10] } 31... Nxg6 { [%clk 0:00:09] } 32. f5 { [%clk 0:00:09] } 32... Nf4 { [%clk 0:00:09] } 33. f6 { [%clk 0:00:08] } 33... Ke5 { [%clk 0:00:07] } 34. f7 { [%clk 0:00:08] } 34... Ne6 { [%clk 0:00:06] } 35. f8=Q { [%clk 0:00:08] } 35... Nxf8 { [%clk 0:00:06] } 36. Kg2 { [%clk 0:00:06] } 36... Kd6 { [%clk 0:00:06] } 37. Kg3 { [%clk 0:00:06] } 37... Bc8 { [%clk 0:00:06] } 38. h4 { [%clk 0:00:05] } 38... Nd7 { [%clk 0:00:06] } 39. h5 { [%clk 0:00:05] } 39... Ke7 { [%clk 0:00:06] } 40. h6 { [%clk 0:00:05] } 40... Nf6 { [%clk 0:00:06] } 41. h7 { [%clk 0:00:05] } 41... Nxh7 { [%clk 0:00:05] } 42. Kf4 { [%clk 0:00:03] } 42... Kf6 { [%clk 0:00:05] } 43. Ke4 { [%clk 0:00:02] } 43... Bf5+ { [%clk 0:00:05] } 0-1
