[Event "Rated Bullet game"]
[Site "https://lichess.org/xaNNiwdl"]
[Date "2019.03.13"]
[White "jishanshaikh4"]
[Black "Zoloev92"]
[Result "0-1"]
[UTCDate "2019.03.13"]
[UTCTime "23:07:32"]
[WhiteElo "1513"]
[BlackElo "1491"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:54] } 6... Nfd7 { [%clk 0:00:55] } 7. e5 { [%clk 0:00:53] } 7... dxe5 { [%clk 0:00:53] } 8. dxe5 { [%clk 0:00:53] } 8... Bxe5 { [%clk 0:00:51] } 9. f4 { [%clk 0:00:49] } 9... Bxc3+ { [%clk 0:00:49] } 10. bxc3 { [%clk 0:00:47] } 10... Nf6 { [%clk 0:00:48] } 11. Qxd8 { [%clk 0:00:44] } 11... Rxd8 { [%clk 0:00:47] } 12. Be3 { [%clk 0:00:44] } 12... Ne4 { [%clk 0:00:45] } 13. Bd3 { [%clk 0:00:42] } 13... Nxc3 { [%clk 0:00:44] } 14. Kd2 { [%clk 0:00:39] } 14... Nd5 { [%clk 0:00:42] } 15. Rhe1 { [%clk 0:00:37] } 15... Nxe3 { [%clk 0:00:39] } 16. Rxe3 { [%clk 0:00:37] } 16... Bf5 { [%clk 0:00:37] } 17. Rae1 { [%clk 0:00:35] } 17... Bxd3 { [%clk 0:00:36] } 18. Rxd3 { [%clk 0:00:35] } 18... Nc6 { [%clk 0:00:36] } 19. Rxd8+ { [%clk 0:00:29] } 19... Rxd8+ { [%clk 0:00:33] } 20. Kc1 { [%clk 0:00:29] } 20... Nb4 { [%clk 0:00:32] } 21. a3 { [%clk 0:00:25] } 21... Nc6 { [%clk 0:00:25] } 22. Rd1 { [%clk 0:00:24] } 22... Rxd1+ { [%clk 0:00:24] } 23. Kxd1 { [%clk 0:00:24] } 23... f6 { [%clk 0:00:23] } 24. Ke2 { [%clk 0:00:24] } 24... fxg5 { [%clk 0:00:21] } 25. fxg5 { [%clk 0:00:24] } 25... Kf7 { [%clk 0:00:21] } 26. Kf3 { [%clk 0:00:24] } 26... Ke6 { [%clk 0:00:21] } 27. g4 { [%clk 0:00:22] } 27... Ke5 { [%clk 0:00:20] } 28. Ke3 { [%clk 0:00:21] } 28... Nd4 { [%clk 0:00:19] } 29. c3 { [%clk 0:00:19] } 29... Ne6 { [%clk 0:00:18] } 30. Kd3 { [%clk 0:00:19] } 30... Nxg5 { [%clk 0:00:17] } 31. Ke3 { [%clk 0:00:18] } 31... Ne6 { [%clk 0:00:17] } 32. Kd3 { [%clk 0:00:17] } 32... Nc5+ { [%clk 0:00:17] } 33. Ke3 { [%clk 0:00:17] } 33... Na4 { [%clk 0:00:16] } 34. c4 { [%clk 0:00:16] } 34... Kd6 { [%clk 0:00:15] } 35. Kd3 { [%clk 0:00:15] } 35... Kc5 { [%clk 0:00:15] } 36. h3 { [%clk 0:00:13] } 36... Nb2+ { [%clk 0:00:14] } 37. Kc3 { [%clk 0:00:11] } 37... Nxc4 { [%clk 0:00:13] } 38. a4 { [%clk 0:00:10] } 38... Nb6 { [%clk 0:00:12] } 39. h4 { [%clk 0:00:10] } 39... Nxa4+ { [%clk 0:00:11] } 40. Kd3 { [%clk 0:00:08] } 40... Nb6 { [%clk 0:00:11] } 41. h5 { [%clk 0:00:07] } 41... Nd5 { [%clk 0:00:11] } 42. Ke2 { [%clk 0:00:06] } 42... gxh5 { [%clk 0:00:10] } 43. gxh5 { [%clk 0:00:05] } 43... h6 { [%clk 0:00:10] } 44. Kf3 { [%clk 0:00:05] } 44... Nf6 { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:04] } 45... a5 { [%clk 0:00:09] } 46. Kf5 { [%clk 0:00:04] } 46... a4 { [%clk 0:00:08] } 47. Kg6 { [%clk 0:00:04] } 47... a3 { [%clk 0:00:08] } 48. Kxh6 { [%clk 0:00:04] } 48... a2 { [%clk 0:00:08] } 49. Kg6 { [%clk 0:00:04] } 49... a1=Q { [%clk 0:00:06] } 50. h6 { [%clk 0:00:04] } 50... b5 { [%clk 0:00:04] } 51. h7 { [%clk 0:00:04] } 51... Nxh7 { [%clk 0:00:03] } 52. Kxh7 { [%clk 0:00:04] } 52... b4 { [%clk 0:00:03] } 53. Kg8 { [%clk 0:00:04] } 53... b3 { [%clk 0:00:03] } 54. Kf7 { [%clk 0:00:03] } 54... b2 { [%clk 0:00:03] } 55. Kxe7 { [%clk 0:00:03] } 55... b1=Q { [%clk 0:00:03] } 56. Kd7 { [%clk 0:00:03] } 56... Qd4+ { [%clk 0:00:02] } 57. Kxc7 { [%clk 0:00:03] } 57... Qe1 { [%clk 0:00:02] } 58. Kb7 { [%clk 0:00:03] } 58... Qe6 { [%clk 0:00:01] } 59. Kc7 { [%clk 0:00:03] } 59... Qdd7+ { [%clk 0:00:00] } 60. Kb8 { [%clk 0:00:02] } 60... Qee8# { [%clk 0:00:00] } 0-1
